complex_name,province,land_price,complex_group
GW일반산업단지,울산,0,일반
I-Food Park일반산업단지,인천,939394,일반
KCC울산일반산업단지,울산,260224,일반
가평목동일반산업단지,경기,44700,일반
강릉과학일반산업단지,강원,82700,일반
강릉중소일반산업단지,강원,23958,일반
강진환경산업단지,전남,93761,일반
강화일반산업단지,인천,296697,일반
강화하점일반산업단지,인천,70000,일반
거제모사일반산업단지,경남,0,일반
거제오비일반산업단지,경남,379473,일반
거창일반산업단지,경남,91000,일반
경북바이오일반산업단지,경북,96000,일반
경산제1일반산업단지,경북,90600,일반
경산제2일반산업단지,경북,136390,일반
경산제3일반산업단지,경북,160606,일반
경주강동일반산업단지,경북,181500,일반
경주건천용명일반산업단지,경북,192659,일반
경주건천제1일반산업단지,경북,67000,일반
경주건천제2일반산업단지,경북,172000,일반
경주검단일반산업단지,경북,0,일반
경주구어제2일반산업단지,경북,255778,일반
경주녹동일반산업단지,경북,224351,일반
경주모화일반산업단지,경북,257330,일반
경주문산일반산업단지,경북,262695,일반
경주문산제2일반산업단지,경북,254071,일반
경주석계일반산업단지,경북,72000,일반
경주석계제2일반산업단지,경북,209000,일반
경주석계제4일반산업단지,경북,292140,일반
경주외동일반산업단지,경북,67000,일반
경주외동제2일반산업단지,경북,146134,일반
경주제내제2일반산업단지,경북,192236,일반
경주천북일반산업단지,경북,186000,일반
경주천북제2일반산업단지,경북,175223,일반
경주화산일반산업단지,경북,60000,일반
계룡제1산업단지,충남,257050,일반
고덕국제화계획지구일반산업단지,경기,499620,일반
고령개진일반산업단지,경북,88000,일반
고령제1일반산업단지,경북,64000,일반
고령제2일반산업단지,경북,121680,일반
고성내산일반산업단지,경남,0,일반
고성대가룡일반산업단지,경남,0,일반
고성대독일반산업단지,경남,0,일반
고성율대일반산업단지,경남,191351,일반
고성장좌일반산업단지,경남,0,일반
고창일반산업단지,전북,78000,일반
공주유구자카드일반산업단지,충남,69601,일반
공주탄천일반산업단지,충남,132624,일반
관리일반산업단지,경기,0,일반
광명일반산업단지,경북,263600,일반
광양세풍일반산업단지,전남,257100,일반
광양신금일반산업단지,전남,298568,일반
광양익신일반산업단지,전남,241000,일반
광양황금일반산업단지,전남,257130,일반
광주본촌일반산업단지,광주,14820,일반
광주소촌일반산업단지,광주,20872,일반
광주송암일반산업단지,광주,16330,일반
광주첨단과학국가산업단지,광주,153980,국가
광주평동3차일반산업단지,광주,336998,일반
광주평동일반산업단지,광주,196630,일반
광주하남일반산업단지,광주,50214,일반
괴산대제일반산업단지,충북,118770,일반
괴산유기식품일반산업단지,충북,108838,일반
괴산첨단산업단지,충북,169700,일반
구미국가산업단지,경북,151288,국가
국가식품클러스터국가산업단지,전북,151288,국가
국가식품클러스터식품산업단지중소협력단지형외국인투자지역,전북,0,국가
군산2국가산업단지,전북,113467,국가
군산국가산업단지,전북,58794,국가
군산일반산업단지,전북,88000,일반
기장기룡제1일반산업단지,부산,814000,일반
기장기룡제2일반산업단지,부산,0,일반
기장명례일반산업단지,부산,348500,일반
기장에코장안일반산업단지,부산,514185,일반
기장장안일반산업단지,부산,293240,일반
기장정관일반산업단지,부산,235893,일반
김제순동일반산업단지,전북,48000,일반
김제지평선일반산업단지,전북,120395,일반
김천제1일반산업단지,경북,102279,일반
김포상마일반산업단지,경기,154545,일반
김포양촌일반산업단지,경기,612121,일반
김포율생일반산업단지,경기,167000,일반
김포통진일반산업단지,경기,0,일반
김포학운2일반산업단지,경기,652727,일반
김포학운3일반산업단지,경기,745454,일반
김포학운4일반산업단지,경기,669696,일반
김포학운일반산업단지,경기,42730,일반
김포항공일반산업단지,경기,0,일반
김해GoldenRoot일반산업단지,경남,528000,일반
김해덕암일반산업단지,경남,151000,일반
김해명동일반산업단지,경남,515000,일반
김해오척일반산업단지,경남,0,일반
김해이노비즈벨리일반산업단지,경남,530200,일반
김해진영주호일반산업단지,경남,503960,일반
김해테크노밸리일반산업단지,경남,522000,일반
나주문평일반산업단지,전남,10831,일반
나주신도일반산업단지,전남,216300,일반
나주일반산업단지,전남,125000,일반
나주혁신일반산업단지,전남,190000,일반
남공주일반산업단지,충남,217177,일반
남동국가산업단지,인천,93894,국가
남양주광릉테크노밸리일반산업단지,경기,641498,일반
남양주금곡일반산업단지,경기,515795,일반
남양주진관일반산업단지,경기,769270,일반
남여주일반산업단지,경기,292941,일반
남원일반산업단지,전북,98530,일반
남춘천일반산업단지,강원,233400,일반
논산동산일반산업단지,충남,142175,일반
논산일반산업단지,충남,59800,일반
논산제2일반산업단지,충남,118277,일반
단양일반산업단지,충북,88960,일반
달성2차일반산업단지,대구,96800,일반
달성일반산업단지,대구,52000,일반
담양일반산업단지,전남,173020,일반
당진송산제2일반산업단지,충남,301596,일반
당진제1철강일반산업단지,충남,0,일반
당진합덕인더스파크일반산업단지,충남,206900,일반
당진합덕일반산업단지,충남,197230,일반
대구국가산업단지,대구,292927,국가
대구염색일반산업단지,대구,15000,일반
대구이시아폴리스일반산업단지,대구,564000,일반
대구제3일반산업단지,대구,600,일반
대구출판산업단지,대구,742677,일반
대구테크노폴리스일반산업단지,대구,224520,일반
대불국가산업단지,전남,151288,국가
대불외국인투자지역,전남,0,국가
대전 일반산업단지,대전,12000,일반
대전하소친환경일반산업단지,전북,303030,일반
동고령일반산업단지,경북,0,일반
동두천국가산업단지,경기,0,국가
동두천상봉암일반산업단지,경기,83069,일반
동두천일반산업단지,경기,145590,일반
동두천제2일반산업단지,경기,288300,일반
마산진북일반산업단지,경남,267269,일반
명계3일반산업단지,경북,0,일반
명지녹산국가산업단지,부산,184748,국가
목포대양일반산업단지,전남,259060,일반
목포삽진일반산업단지,전남,41849,일반
문경신기일반산업단지,경북,118118,일반
문경신기제2일반산업단지,경북,117300,일반
밀양나노융합국가산업단지,경남,446411,국가
밀양사포일반산업단지,경남,226090,일반
밀양용전일반산업단지,경남,0,일반
밀양하남일반산업단지,경남,0,일반
반월국가산업단지,경기,126500,국가
보령관창일반산업단지,충남,220000,일반
보은동부일반산업단지,충북,88330,일반
보은일반산업단지,충북,99394,일반
부산강서보고일반산업단지,부산,0,일반
부산강서신호일반산업단지,부산,296450,일반
부산강서화전일반산업단지,부산,465850,일반
부산과학일반산업단지,부산,179860,일반
부산미음일반산업단지,부산,541490,일반
부산반룡일반산업단지,부산,387214,일반
부산생곡지구일반산업단지,부산,565656,일반
부산성우일반산업단지,부산,646252,일반
부산센텀시티일반산업단지,부산,1110000,일반
부산신소재일반산업단지,부산,0,일반
부산신평장림일반산업단지(기존단지),부산,43000,일반
부산신항배후 국제산업물류도시(1단계)일반산업단지,부산,628874,일반
부산오리일반산업단지,부산,382827,일반
부산정관코리일반산업단지,부산,455855,일반
부산지사제2일반산업단지,부산,0,일반
부산풍상일반산업단지,부산,0,일반
부안신재생에너지 일반산업단지,전북,68833,일반
부천오정일반산업단지,경기,1415000,일반
북구검단일반산업단지,대구,15000,일반
북평국가산업단지,강원,82507,국가
뷰티풀파크,인천,794736,일반
빛그린국가산업단지,전남,230534,국가
사상재생사업지구,부산,0,일반
사천제1일반산업단지,경남,123670,일반
사천제2일반산업단지,경남,117770,일반
사천종포일반산업단지,경남,203000,일반
산청매촌일반산업단지,경남,136290,일반
산청매촌제2일반산업단지,경남,106300,일반
상복일반산업단지,경남,721073,일반
상주청리일반산업단지,경북,90750,일반
상주한방일반산업단지,경북,65380,일반
서김해일반산업단지,경남,719259,일반
서대구일반산업단지,대구,0,일반
서동일반산업단지,경북,0,일반
서산대산일반산업단지,충남,0,일반
서산대산제3일반산업단지,충남,0,일반
서산대죽일반산업단지,충남,0,일반
서산오토밸리일반산업단지,충남,160325,일반
서산인더스밸리일반산업단지,충남,160930,일반
서산테크노밸리일반산업단지,충남,181500,일반
서울디지털국가산업단지,서울,3328,국가
서울마곡일반산업단지,서울,3240000,일반
서울온수일반산업단지,서울,0,일반
서울우유일반산업단지,경기,0,국가
석문국가산업단지,충남,218277,일반
설성일반산업단지,경기,362998,일반
성남일반산업단지,경기,450000,일반
성서5차첨단산업단지,대구,403000,일반
성주월항일반산업단지,경북,42392,일반
성주일반산업단지,경북,117604,일반
성주제2일반산업단지,경북,162366,일반
세종명학일반산업단지,세종,361000,일반
세종미래일반산업단지,세종,284350,일반
세종부강일반산업단지,세종,81675,일반
세종소정일반산업단지,세종,76000,일반
세종월산일반산업단지,세종,111950,일반
세종전의일반산업단지,세종,78860,일반
세종전의제2일반산업단지,세종,200766,일반
세종조치원일반산업단지,세종,63060,일반
세종첨단일반산업단지,세종,300000,일반
송도지식정보일반산업단지,인천,312702,일반
순천일반산업단지,전남,90000,일반
순천해룡일반산업단지,전남,226875,일반
시화국가산업단지,경기,0,국가
시흥매화일반산업단지,경기,1210000,일반
신갈일반산업단지,경기,0,국가
신둔일반산업단지,경기,330000,일반
아산국가산업단지,경기,99351,일반
아산디지털일반산업단지,충남,346632,일반
아산운용일반산업단지,충남,250000,일반
아산인주일반산업단지,충남,100533,일반
아산제2테크노밸리일반산업단지,충남,293000,일반
아산탕정디스플레이시티1일반산업단지,충남,204000,일반
아산테크노밸리일반산업단지,충남,217800,일반
안산반월도금일반산업단지,경기,369000,일반
안성가율일반산업단지,경기,53890,일반
안성개정일반산업단지,경기,197815,일반
안성공도일반산업단지,경기,92560,일반
안성금산지방산업단지,충남,45000,일반
안성덕산일반산업단지,경기,70480,일반
안성동항일반산업단지,경기,66283,일반
안성동항제2일반산업단지,경기,358000,일반
안성마정일반산업단지,경기,0,일반
안성방초일반산업단지,경기,278920,일반
안성용월일반산업단지,경기,149000,일반
안성원곡일반산업단지,경기,82180,일반
안성월정일반산업단지,경기,330635,일반
안성장원일반산업단지,경기,77440,일반
안성장원제2일반산업단지,경기,310153,일반
안성제1일반산업단지,경기,21893,일반
안성제2일반산업단지,경기,105870,일반
안성제3일반산업단지,경기,115850,일반
안성제4일반산업단지,경기,301918,일반
안성지문일반산업단지,경기,0,국가
안정국가산업단지,경남,121000,일반
양산덕계일반산업단지,경남,408546,일반
양산산막일반산업단지,경남,0,일반
양산서창일반산업단지,경남,0,일반
양산석계2일반산업단지,경남,422590,일반
양산어곡일반산업단지,경남,197000,일반
양산용당일반산업단지,경남,0,일반
양산유산일반산업단지,경남,483000,일반
양산일반산업단지,경남,15000,일반
양주검준일반산업단지,경기,364568,일반
양주구암일반산업단지,경기,0,일반
양주남면일반산업단지,경기,263980,일반
양주도하일반산업단지,경기,107000,일반
양주상수일반산업단지,경기,47000,일반
양주홍죽일반산업단지,경기,425309,일반
에스폼산업단지,충북,191603,국가
여수국가산업단지,전남,147860,일반
여수오천일반산업단지,전남,65000,일반
여수율촌제1일반산업단지,전남,139226,일반
여주강천일반산업단지,경기,155958,일반
여주삼교일반산업단지,경기,181555,일반
여주장안일반산업단지,경기,36500,일반
연천백학일반산업단지,경기,187480,일반
연천백학통구일반산업단지,경기,0,일반
연천장남일반산업단지,경기,0,일반
영광대마일반산업단지,전남,119526,일반
영동일반산업단지,경남,0,일반
영암삼호일반산업단지,전남,144511,일반
영주SK스페셜티일반산업단지,경북,0,일반
영주가흥일반산업단지,경기,407546,일반
영주갈산일반산업단지,경북,129000,일반
영주두전일반산업단지,경북,0,일반
영주일반산업단지,경북,37500,일반
영천일반산업단지,경북,0,일반
예산신소재일반산업단지,충남,192275,일반
예산예당일반산업단지,충남,190000,일반
예산일반산업단지,충남,168191,일반
오산가장2일반산업단지,경기,413707,일반
오산가장지방산업단지,경기,392230,일반
오산세마일반산업단지,경기,0,일반
오송생명과학단지,충북,156380,국가
옥천청산일반산업단지,충북,86150,일반
옥천테크노밸리일반산업단지,충북,123720,일반
온산국가산업단지,울산,81670,국가
완장일반산업단지,경기,498500,일반
완주일반산업단지,전북,47406,일반
완주테크노밸리일반산업단지,전북,148225,일반
왜관일반산업단지,경북,91753,일반
왜관제3일반산업단지,경북,241342,일반
용인농서일반산업단지,경기,0,일반
용인원삼일반산업단지,경기,0,일반
용인제일일반산업단지,경기,0,일반
용인테크노밸리일반산업단지,경기,510950,일반
용인통삼일반산업단지,경기,0,일반
용인패키징디자인일반산업단지,경기,918616,일반
울산길천일반산업단지,울산,220570,일반
울산매곡일반산업단지,울산,145800,일반
울산매곡제2일반산업단지,울산,362031,일반
울산매곡제3일반산업단지,울산,362031,일반
울산모듈화일반산업단지,울산,219000,일반
울산미포국가산업단지,울산,166370,국가
울산반천일반산업단지,울산,241395,일반
울산봉계일반산업단지,울산,187960,일반
울산신일반산업단지,울산,304890,일반
울산와지일반산업단지,울산,0,일반
울산전읍일반산업단지,울산,0,일반
울산중산2차일반산업단지,울산,345670,일반
울산중산일반산업단지,울산,316720,일반
울산테크노일반산업단지,울산,433359,일반
웅천일반산업단지,충남,138993,일반
원주동화일반산업단지,강원,102700,일반
원주문막반계일반산업단지,강원,299000,일반
원주문막지방산업단지,강원,60500,일반
원주우산일반산업단지,강원,6000,일반
원주자동차부품일반산업단지,강원,319000,일반
음성금왕일반산업단지,충북,120000,일반
음성금왕테크노밸리일반산업단지,충북,226679,일반
음성대풍일반산업단지,충북,118000,일반
음성리노삼봉일반산업단지,충북,175758,일반
음성맹동일반산업단지,충북,94000,일반
음성생극일반산업단지,충북,181005,일반
음성성본일반산업단지,충북,297460,일반
음성오선일반산업단지,충북,155006,일반
음성용산일반산업단지,충북,251515,일반
음성원남일반산업단지,충북,135855,일반
음성유촌일반산업단지,충북,202260,일반
음성이테크일반산업단지,충북,87000,일반
음성중부일반산업단지,충북,181500,일반
음성하이텍일반산업단지,충북,64000,일반
의정부용현일반산업단지,경기,191000,일반
이당일반산업단지,경남,7250,일반
이천대월일반산업단지,경기,240586,일반
이천도암일반산업단지,경기,225360,일반
이천모가일반산업단지,경기,170000,일반
이천장호원일반산업단지,경기,226757,일반
이화일반산업단지,울산,291960,국가
익산국가산업단지,전북,15125,일반
익산제2일반산업단지,전북,68000,일반
익산제3일반산업단지,전북,123900,일반
익산제4일반산업단지,전북,106900,일반
인천기계일반산업단지,인천,393000,일반
인천서부일반산업단지,인천,151250,일반
인천서운일반산업단지,인천,1144053,일반
인천일반산업단지,인천,197000,일반
인천청라1지구일반산업단지,인천,76000,국가
장항국가생태산업단지,충남,115571,일반
장흥바이오식품일반산업단지,전남,99363,일반
전주과학산업연구단지,전북,87692,일반
전주시자원순환특화일반산업단지,전북,194084,일반
전주제1일반산업단지,전북,2000,일반
전주제2일반산업단지,전북,32415,일반
전주친환경첨단복합일반산업단지(3-1단계),전북,268851,일반
정읍제1일반산업단지,전북,27000,일반
정읍제2일반산업단지,전북,55424,일반
정읍제3일반산업단지,전북,45072,일반
정읍첨단과학일반산업단지,전북,114864,일반
정주일반산업단지,부산,0,일반
제주용암해수일반산업단지,제주,119570,일반
제천일반산업단지,충북,79783,일반
제천제2산업단지,충북,105138,일반
제천제3산업단지,충북,138692,일반
증평2일반산업단지,충북,158510,일반
증평일반산업단지,충북,166940,일반
진주뿌리일반산업단지,경남,419912,일반
진주상평일반산업단지,경남,28459,일반
진주일반산업단지,경남,174310,일반
진주정촌일반산업단지,경남,242000,일반
진주지수일반산업단지,경남,231492,일반
진천문백정밀기계일반산업단지,충북,0,일반
진천문백태흥일반산업단지,충북,0,일반
진천산수일반산업단지,충북,0,일반
진천신척일반산업단지,충북,156383,일반
진천이월일반산업단지,충북,165680,국가
진천죽현일반산업단지,충북,0,일반
진천초평은암일반산업단지,충북,620000,일반
진천케이푸드밸리,충북,219313,일반
진해국가산업단지,경남,257000,일반
진해남양지방산업단지,경남,407770,일반
진해마천일반산업단지,경남,130000,일반
진해죽곡일반산업단지,경남,460000,일반
창녕넥센일반산업단지,경남,0,일반
창녕대합일반산업단지,경남,190574,일반
창녕억만일반산업단지,경남,183870,국가
창원국가산업단지,경남,185000,일반
창원수곡일반산업단지,경남,371000,일반
창원일반산업단지,경남,375349,일반
창원진전평암일반산업단지,경남,0,일반
창원창곡일반산업단지,경남,0,일반
창원천선일반산업단지,경남,625058,일반
천안마정일반산업단지,충남,20300,일반
천안산업기술일반산업단지,충남,20300,일반
천안제2일반산업단지,충남,76000,일반
천안제3일반산업단지,충남,150644,일반
천안제4일반산업단지,충남,75035,일반
천안제5일반산업단지,충남,248050,일반
천안풍세일반산업단지,충남,260149,일반
청산대전일반산업단지,경기,0,일반
청원옥산일반산업단지,충북,211733,일반
청주오송제2생명과학일반산업단지(충북경제자유구역 오송바이오폴리스지구),충북,295640,일반
청주오창과학일반산업단지,충북,133371,일반
청주오창제2일반산업단지,충북,208725,일반
청주오창제3일반산업단지,충북,218018,일반
청주테크노폴리스일반산업단지,충북,320703,일반
청주현도일반산업단지,충북,551590,일반
춘천동춘천일반산업단지,강원,191253,일반
춘천전력IT문화복합일반산업단지,강원,331000,일반
춘천후평일반산업단지,충북,0,일반
충주DH산업단지,충북,0,일반
충주KGC예본일반산업단지,충북,0,일반
충주대신일반산업단지,충북,0,일반
충주만정일반산업단지,충북,0,일반
충주메가폴리스일반산업단지,충북,191070,일반
충주제1일반산업단지,충북,54450,일반
충주제3일반산업단지,충북,166602,일반
충주제4일반산업단지,충북,168740,일반
충주제5일반산업단지,충북,203030,일반
충주중원일반산업단지,충북,136000,일반
충주첨단일반산업단지,충북,119322,일반
칠곡연화일반산업단지,경북,0,일반
칠서일반산업단지,경남,182000,일반
탕정일반산업단지,충남,0,일반
태백동점산업단지,강원,100000,일반
파주LCD일반산업단지,경기,214884,일반
파주금파일반산업단지,경기,100400,일반
파주문발제1일반산업단지,경기,535000,일반
파주문발제2일반산업단지,경기,535000,일반
파주법원2일반산업단지,경기,390900,일반
파주신촌일반산업단지,경기,393248,일반
파주오산일반산업단지,경기,470000,일반
파주월롱첨단일반산업단지,경기,417930,일반
파주적성일반산업단지,경기,190665,일반
파주첨단일반산업단지(선유지구),경기,379400,일반
파주축현일반산업단지,경기,550000,국가
파주탄현일반산업단지,경기,440000,일반
파주탄현중소기업전용국가산업단지,경기,203000,일반
평택LGDigitalPark일반산업단지,경기,0,일반
평택고렴일반산업단지,경기,620694,일반
평택송탄일반산업단지,경기,130000,일반
평택어연.한산일반산업단지,경기,118881,일반
평택일반산업단지,경기,145000,일반
평택장당일반산업단지,경기,168353,일반
평택진위2일반산업단지,경기,714823,일반
평택진위일반산업단지,경기,635066,일반
평택추팔일반산업단지,경기,123152,일반
평택칠괴일반산업단지,경기,136657,일반
평택포승2일반산업단지,경기,582310,일반
평택현곡일반산업단지,경기,162927,일반
포천금현일반산업단지,경기,333000,일반
포천신평일반산업단지,경기,90750,일반
포천양문일반산업단지,경기,254000,일반
포천용정일반산업단지,경기,360000,일반
포천장자일반산업단지,경기,447230,국가
포항국가산업단지,경북,30219,국가
포항블루밸리국가산업단지,경북,203360,국가
포항영일만2일반산업단지,경북,176630,국가
포항영일만3일반산업단지,경북,222821,일반
포항영일만4일반산업단지,경북,257125,일반
포항영일만일반산업단지,경북,173717,일반
한국수출산업(부평)국가산업단지,인천,3328,일반
한국수출산업(주안)국가산업단지,,3328,일반
함안대산대사일반산업단지,경남,233766,일반
함안법수강주일반산업단지,경남,250360,일반
함안법수우거일반산업단지,경남,220715,일반
함안사내일반산업단지,경남,259671,일반
함안일반산업단지,경남,257130,일반
함안장지일반산업단지,경남,0,일반
함양일반산업단지,경남,157000,일반
함평동함평일반산업단지,전남,111925,일반
홍성일반산업단지,충남,151250,일반
홍천북방일반산업단지,강원,32900,일반
화성 영진바이오 일반산업단지,경기,0,일반
화성 팔탄(한미약품) 일반산업단지,경기,0,일반
화성동탄일반산업단지,경기,825671,일반
화성마도일반산업단지,경기,271040,일반
화성바이오밸리일반산업단지,경기,461276,일반
화성발안일반산업단지,경기,162442,일반
화성송산테크노파크일반산업단지,경기,391000,일반
화성일반산업단지,경기,80000,일반
화성전곡해양일반산업단지,경기,477012,일반
화성정남일반산업단지,경기,741125,일반
화성주곡일반산업단지,경기,0,일반
화성향남제약일반산업단지,경기,44000,일반
화성화남일반산업단지,경기,0,일반
화순지방산업단지,전남,117540,일반
횡성우천일반산업단지,강원,131250,일반
