complex_name,latitude,longitude
GW일반산업단지,35.4283005,129.2154003
I-Food Park일반산업단지,37.6132247,126.632494
KCC울산일반산업단지,35.7047347,129.1943274
가평목동일반산업단지,37.8943505,127.558337
강릉과학일반산업단지,37.796346,128.8550202
강릉중소일반산업단지,37.7679055,128.9247954
강진환경산업단지,34.6789339,126.7449499
강화일반산업단지,37.7634071,126.5039747
강화하점일반산업단지,37.7688873,126.4384253
거제모사일반산업단지,34.9410142,128.5959781
거제오비일반산업단지,34.9175129,128.6189774
거창일반산업단지,35.6508623,127.9262262
경북바이오일반산업단지,36.5959604,128.5463774
경산제1일반산업단지,35.8667219,128.8233352
경산제2일반산업단지,35.826347,128.821584
경산제3일반산업단지,35.8603647,128.8219343
경주강동일반산업단지,35.9630069,129.3085901
경주건천용명일반산업단지,35.8740844,129.0865256
경주건천제1일반산업단지,35.8632511,129.1133142
경주건천제2일반산업단지,35.8736926,129.1043355
경주검단일반산업단지,35.9200072,129.1955577
경주구어제2일반산업단지,35.7030719,129.296028
경주녹동일반산업단지,35.6576138,129.2903181
경주모화일반산업단지,35.6864163,129.3248969
경주문산일반산업단지,35.6662504,129.316153
경주문산제2일반산업단지,35.670265,129.3039047
경주석계일반산업단지,35.6619372,129.306244
경주석계제2일반산업단지,35.6650089,129.3052844
경주석계제4일반산업단지,35.6846578,129.310307
경주외동일반산업단지,35.6710324,129.3278912
경주외동제2일반산업단지,35.6694532,129.3166079
경주제내제2일반산업단지,35.7021672,129.2690344
경주천북일반산업단지,35.9495324,129.2633562
경주천북제2일반산업단지,35.9216311,129.2648487
경주화산일반산업단지,35.9320793,129.2702099
계룡제1산업단지,36.2492024,127.2712272
고덕국제화계획지구일반산업단지,37.0262501,127.0515786
고령개진일반산업단지,35.7177243,128.3104894
고령제1일반산업단지,35.7892992,128.3895163
고령제2일반산업단지,35.7956162,128.3737454
고성내산일반산업단지,35.0489917,128.4762532
고성대가룡일반산업단지,35.0118603,128.4830314
고성대독일반산업단지,34.9657319,128.307872
고성율대일반산업단지,34.9605529,128.3498481
고성장좌일반산업단지,34.9936593,128.4617264
고창일반산업단지,35.4173323,126.6814774
공주유구자카드일반산업단지,36.5488891,126.9412116
공주탄천일반산업단지,36.2993545,127.0570808
관리일반산업단지,37.2612401,127.357622
광명일반산업단지,35.9444489,129.4240673
광양세풍일반산업단지,34.9359155,127.5861293
광양신금일반산업단지,34.9726227,127.7237376
광양익신일반산업단지,34.9541983,127.6068345
광양황금일반산업단지,34.7686075,127.7016156
광주본촌일반산업단지,35.1976519,126.884828
광주소촌일반산업단지,35.1490512,126.7901836
광주송암일반산업단지,35.1117183,126.8804399
광주평동3차일반산업단지,35.1116764,126.7538473
광주평동일반산업단지,35.1183179,126.7636096
광주하남일반산업단지,35.199489,126.8026063
괴산대제일반산업단지,36.8185706,127.8164863
괴산유기식품일반산업단지,36.769849,127.8652479
괴산첨단산업단지,36.789862,127.6455591
군산일반산업단지,35.9690484,126.6239782
기장기룡제1일반산업단지,35.3599186,129.2564949
기장기룡제2일반산업단지,35.3613742,129.2583005
기장명례일반산업단지,35.3776862,129.2568461
기장에코장안일반산업단지,35.3547912,129.2584005
기장장안일반산업단지,35.3318926,129.261564
기장정관일반산업단지,35.3156333,129.1857842
김제순동일반산업단지,35.818361,126.9226629
김제지평선일반산업단지,35.843365,126.8702947
김천제1일반산업단지,36.1599863,128.1312008
김포상마일반산업단지,37.6877721,126.5476335
김포양촌일반산업단지,37.6212501,126.6133834
김포율생일반산업단지,37.6463065,126.5775517
김포통진일반산업단지,37.6981699,126.5703005
김포학운2일반산업단지,37.6061273,126.589056
김포학운3일반산업단지,37.6068352,126.6077264
김포학운4일반산업단지,37.6096446,126.6171361
김포학운일반산업단지,37.6041157,126.5854896
김포항공일반산업단지,37.6187242,126.5778711
김해GoldenRoot일반산업단지,35.2137147,128.8380639
김해덕암일반산업단지,35.2590667,128.8151359
김해명동일반산업단지,35.2945555,128.8009832
김해오척일반산업단지,35.2799164,128.7330696
김해이노비즈벨리일반산업단지,35.2561266,128.8278932
김해진영주호일반산업단지,35.318543,128.7418864
김해테크노밸리일반산업단지,35.2708019,128.7733532
나주문평일반산업단지,35.0208991,126.6283888
나주신도일반산업단지,34.998205,126.8044839
나주일반산업단지,34.9873305,126.6836792
나주혁신일반산업단지,34.9802516,126.6903567
남공주일반산업단지,36.4231259,127.0767051
남양주광릉테크노밸리일반산업단지,37.7507921,127.2351275
남양주금곡일반산업단지,37.7094599,127.2123801
남양주진관일반산업단지,37.6373474,127.1572358
남여주일반산업단지,37.2557751,127.5966106
남원일반산업단지,35.4914982,127.3477658
남춘천일반산업단지,37.7491226,127.7165059
논산동산일반산업단지,36.1354863,127.1360235
논산일반산업단지,36.2208251,127.0476059
논산제2일반산업단지,36.2170699,127.0419065
단양일반산업단지,37.0136452,128.3044084
달성2차일반산업단지,35.6325529,128.4286786
달성일반산업단지,35.7411146,128.4704412
담양일반산업단지,35.3421305,127.0079118
당진송산제2일반산업단지,36.9746128,126.7074158
당진제1철강일반산업단지,36.9819208,126.7035216
당진합덕인더스파크일반산업단지,36.7903395,126.7457911
당진합덕일반산업단지,36.8149772,126.7488524
대구염색일반산업단지,35.8843897,128.5452004
대구이시아폴리스일반산업단지,35.9178698,128.6388897
대구제3일반산업단지,35.8993558,128.5746007
대구출판산업단지,35.8407307,128.5267846
대구테크노폴리스일반산업단지,35.6782593,128.4603354
대전 일반산업단지,36.3725319,127.4066029
대전하소친환경일반산업단지,36.2197097,127.4367273
동고령일반산업단지,35.7805912,128.3748443
동두천상봉암일반산업단지,37.9417922,127.0608797
동두천일반산업단지,37.9308563,127.0515373
동두천제2일반산업단지,37.9394303,127.0544429
마산진북일반산업단지,35.1357452,128.4816511
명계3일반산업단지,35.717659,129.2300258
목포대양일반산업단지,34.829803,126.4037746
목포삽진일반산업단지,34.8274797,126.3821612
문경신기일반산업단지,36.6202574,128.1658174
문경신기제2일반산업단지,36.6402469,128.1848321
밀양사포일반산업단지,35.468361,128.7368534
밀양용전일반산업단지,35.4188494,128.8252474
밀양하남일반산업단지,35.3846243,128.7204897
보령관창일반산업단지,36.383809,126.5774719
보은동부일반산업단지,36.4584281,127.8120222
보은일반산업단지,36.4262574,127.7344458
부산강서보고일반산업단지,35.1530875,128.8345336
부산강서신호일반산업단지,35.0869826,128.8823163
부산강서화전일반산업단지,35.1052906,128.8787943
부산과학일반산업단지,35.1482093,128.8353452
부산미음일반산업단지,35.1615799,128.8625603
부산반룡일반산업단지,35.3356309,129.2540847
부산생곡지구일반산업단지,35.1355072,128.8799591
부산성우일반산업단지,35.1419692,128.8312349
부산센텀시티일반산업단지,35.1762459,129.1254007
부산신소재일반산업단지,35.3410451,129.2684493
부산신평장림일반산업단지(기존단지),35.0871651,128.978292
부산신항배후 국제산업물류도시(1단계)일반산업단지,35.1463489,128.8621518
부산오리일반산업단지,35.3608713,129.2712124
부산정관코리일반산업단지,35.3177536,129.2077435
부산지사제2일반산업단지,35.1537694,128.816552
부산풍상일반산업단지,35.1438754,128.8478238
부안신재생에너지 일반산업단지,35.7151537,126.6028249
부천오정일반산업단지,37.5312426,126.7810345
북구검단일반산업단지,35.913051,128.6210849
뷰티풀파크,37.5882078,126.6204271
사상재생사업지구,35.1442532,128.9729007
사천제1일반산업단지,35.0644211,128.0545142
사천제2일반산업단지,35.0595985,128.0472873
사천종포일반산업단지,35.0286511,128.0411884
산청매촌일반산업단지,35.4242502,127.8562985
산청매촌제2일반산업단지,35.4254033,127.854781
상복일반산업단지,35.2050492,128.6522516
상주청리일반산업단지,36.3230818,128.1236319
상주한방일반산업단지,36.5344616,128.0356669
서김해일반산업단지,35.2129939,128.8427258
서대구일반산업단지,35.8598361,128.536645
서동일반산업단지,35.6639925,129.429387
서산대산일반산업단지,37.0062313,126.3868323
서산대산제3일반산업단지,36.9931953,126.3865452
서산대죽일반산업단지,37.0076006,126.4150494
서산오토밸리일반산업단지,36.8486188,126.45524
서산인더스밸리일반산업단지,36.8595055,126.4792186
서산테크노밸리일반산업단지,36.8306346,126.4452432
서울마곡일반산업단지,37.5624728,126.8365679
서울온수일반산업단지,37.4928747,126.8155501
서울우유일반산업단지,37.8420985,127.0375247
설성일반산업단지,37.1286323,127.4810793
성남일반산업단지,37.4386522,127.1741675
성서5차첨단산업단지,35.876436,128.4648872
성주월항일반산업단지,35.9515784,128.3283991
성주일반산업단지,35.932018,128.2869748
성주제2일반산업단지,35.9454785,128.2934408
세종명학일반산업단지,36.5426945,127.3338191
세종미래일반산업단지,36.6383852,127.1747111
세종부강일반산업단지,36.4992567,127.3644253
세종소정일반산업단지,36.7037338,127.1550348
세종월산일반산업단지,36.5271481,127.2933273
세종전의일반산업단지,36.6997064,127.2163216
세종전의제2일반산업단지,36.6988712,127.2110553
세종조치원일반산업단지,36.5518083,127.2677633
세종첨단일반산업단지,36.7208621,127.1944838
송도지식정보일반산업단지,37.3869237,126.6518622
순천일반산업단지,34.9803664,127.5069249
순천해룡일반산업단지,34.9042908,127.5660637
시흥매화일반산업단지,37.4139115,126.8203663
신갈일반산업단지,37.1960296,127.4480605
신둔일반산업단지,37.2946174,127.3976179
아산디지털일반산업단지,36.8709328,127.0389774
아산운용일반산업단지,36.9325612,127.0646401
아산인주일반산업단지,36.8755757,126.8798605
아산제2테크노밸리일반산업단지,36.8993823,127.0578677
아산탕정디스플레이시티1일반산업단지,36.8140788,127.0639904
아산테크노밸리일반산업단지,36.9133556,127.0648429
안산반월도금일반산업단지,37.2900962,126.8872493
안성가율일반산업단지,37.0691495,127.305269
안성개정일반산업단지,36.9584445,127.1993727
안성공도일반산업단지,37.0051915,127.1767496
안성금산지방산업단지,37.0740666,127.4948188
안성덕산일반산업단지,37.0786483,127.3784479
안성동항일반산업단지,37.0659057,127.1818416
안성동항제2일반산업단지,37.0626275,127.1860823
안성마정일반산업단지,37.0151783,127.1967799
안성방초일반산업단지,37.1408712,127.4356625
안성용월일반산업단지,37.076555,127.383548
안성원곡일반산업단지,37.0416411,127.1189206
안성월정일반산업단지,37.0852378,127.4577119
안성장원일반산업단지,37.0672118,127.4261989
안성장원제2일반산업단지,37.0672378,127.4268857
안성제1일반산업단지,37.0491265,127.1919648
안성제2일반산업단지,36.9792107,127.2556176
안성제3일반산업단지,36.9758635,127.2666986
안성제4일반산업단지,36.9589961,127.2479616
안성지문일반산업단지,37.0459929,127.1406475
양산덕계일반산업단지,35.3602374,129.1704864
양산산막일반산업단지,35.370153,129.0675736
양산서창일반산업단지,35.427574,129.157584
양산석계2일반산업단지,35.4104618,129.070245
양산어곡일반산업단지,35.3823929,129.019847
양산용당일반산업단지,35.4349178,129.1932444
양산유산일반산업단지,35.3628092,129.0258634
양산일반산업단지,35.3588804,129.0300266
양주검준일반산업단지,37.8661308,126.9960994
양주구암일반산업단지,37.8897881,126.9734455
양주남면일반산업단지,37.8821782,126.9716893
양주도하일반산업단지,37.8430916,127.0097974
양주상수일반산업단지,37.8755501,126.9757026
양주홍죽일반산업단지,37.8000607,126.963885
에스폼산업단지,36.9608542,127.4226725
여수오천일반산업단지,34.7916323,127.7538904
여수율촌제1일반산업단지,34.8995732,127.5871836
여주강천일반산업단지,37.2830514,127.7057476
여주삼교일반산업단지,37.2271774,127.6525639
여주장안일반산업단지,37.2077691,127.6984371
연천백학일반산업단지,38.01756,126.9146217
연천백학통구일반산업단지,38.0196818,126.9228098
연천장남일반산업단지,37.9891118,126.8791602
영광대마일반산업단지,35.2839632,126.5771292
영동일반산업단지,36.2898575,127.8147309
영암삼호일반산업단지,34.7471074,126.364597
영주SK스페셜티일반산업단지,36.82783,128.5903682
영주가흥일반산업단지,36.8259283,128.5920697
영주갈산일반산업단지,36.7859005,128.5704521
영주두전일반산업단지,36.787202,128.5790222
영주일반산업단지,36.8537121,128.5249667
영천일반산업단지,35.9109345,128.9492184
예산신소재일반산업단지,36.801456,126.7003451
예산예당일반산업단지,36.7689442,126.7259487
예산일반산업단지,36.6694219,126.7465031
오산가장2일반산업단지,37.1637999,127.0297442
오산가장지방산업단지,37.1598876,127.0395238
오산세마일반산업단지,37.181268,127.0336934
옥천청산일반산업단지,36.3296919,127.7944924
옥천테크노밸리일반산업단지,36.276936,127.5896331
완장일반산업단지,37.1630095,127.1804402
완주일반산업단지,35.9513264,127.1405099
완주테크노밸리일반산업단지,35.973136,127.1134081
왜관일반산업단지,35.965662,128.4212408
왜관제3일반산업단지,35.9261288,128.4222597
용인농서일반산업단지,37.2214216,127.0815578
용인원삼일반산업단지,37.154024,127.3002068
용인제일일반산업단지,37.2335928,127.3028255
용인테크노밸리일반산업단지,37.1723435,127.2125196
용인통삼일반산업단지,37.1387406,127.1301971
용인패키징디자인일반산업단지,37.2580133,127.1962798
울산길천일반산업단지,35.5975923,129.0755418
울산매곡일반산업단지,35.6479303,129.3649062
울산매곡제2일반산업단지,35.6521686,129.3637151
울산매곡제3일반산업단지,35.6386024,129.3673824
울산모듈화일반산업단지,35.5806612,129.3746115
울산반천일반산업단지,35.5656819,129.1541925
울산봉계일반산업단지,35.7086649,129.2075014
울산신일반산업단지,35.4658175,129.3349636
울산와지일반산업단지,35.4385688,129.1594484
울산전읍일반산업단지,35.6676863,129.1712969
울산중산2차일반산업단지,35.6550973,129.3547425
울산중산일반산업단지,35.6517759,129.3576706
울산테크노일반산업단지,35.5121037,129.2984768
웅천일반산업단지,36.2398395,126.5758281
원주동화일반산업단지,37.3352711,127.8451446
원주문막반계일반산업단지,37.2968982,127.7955922
원주문막지방산업단지,37.29378,127.8069971
원주우산일반산업단지,37.3763785,127.9391495
원주자동차부품일반산업단지,37.330827,127.8273363
음성금왕일반산업단지,36.9833625,127.5798249
음성금왕테크노밸리일반산업단지,36.9610709,127.5683732
음성대풍일반산업단지,36.9733426,127.4651417
음성리노삼봉일반산업단지,36.945342,127.559463
음성맹동일반산업단지,36.924207,127.5652774
음성생극일반산업단지,37.040505,127.6173116
음성성본일반산업단지,36.9595809,127.5400213
음성오선일반산업단지,36.9733911,127.5669507
음성용산일반산업단지,36.9390433,127.673255
음성원남일반산업단지,36.8853758,127.6777041
음성유촌일반산업단지,36.9512112,127.5638255
음성이테크일반산업단지,37.1197424,127.696689
음성중부일반산업단지,36.973112,127.5062419
음성하이텍일반산업단지,37.0130639,127.4678782
의정부용현일반산업단지,37.7451959,127.08319
이당일반산업단지,34.9780091,128.2913502
이천대월일반산업단지,37.2161373,127.4907986
이천도암일반산업단지,37.323043,127.4394365
이천모가일반산업단지,37.1840767,127.4538337
이천장호원일반산업단지,37.1193573,127.6098163
이화일반산업단지,35.6720203,129.3512372
익산제2일반산업단지,35.9581205,127.0109251
익산제3일반산업단지,36.0364794,126.9976546
익산제4일반산업단지,36.0336159,126.9604018
인천기계일반산업단지,37.4786129,126.6731083
인천서부일반산업단지,37.5525981,126.6401066
인천서운일반산업단지,37.5360421,126.7589737
인천일반산업단지,37.4875902,126.6737589
인천청라1지구일반산업단지,37.5325034,126.6060173
장흥바이오식품일반산업단지,34.6901363,126.9354871
전주과학산업연구단지,35.9518297,127.1220565
전주시자원순환특화일반산업단지,35.8085574,127.0684602
전주제1일반산업단지,35.8557161,127.102681
전주제2일반산업단지,35.8535162,127.0867722
전주친환경첨단복합일반산업단지(3-1단계),35.8663237,127.0920967
정읍제1일반산업단지,35.6108457,126.8450799
정읍제2일반산업단지,35.5928735,126.869677
정읍제3일반산업단지,35.6181467,126.912131
정읍첨단과학일반산업단지,35.5060342,126.8374185
정주일반산업단지,35.1526629,128.8271681
제주용암해수일반산업단지,33.5415032,126.816361
제천일반산업단지,37.1461127,128.1641523
제천제2산업단지,37.1510171,128.146891
제천제3산업단지,37.148431,128.1448606
증평2일반산업단지,36.817268,127.5960795
증평일반산업단지,36.8002217,127.5934517
진주뿌리일반산업단지,35.1139871,128.1028216
진주상평일반산업단지,35.173665,128.1147408
진주일반산업단지,35.1876211,128.2813946
진주정촌일반산업단지,35.1209869,128.100115
진주지수일반산업단지,35.2341556,128.260849
진천문백정밀기계일반산업단지,36.7832508,127.4594617
진천문백태흥일반산업단지,36.8139724,127.4355476
진천산수일반산업단지,36.8963591,127.4816495
진천신척일반산업단지,36.928054,127.4815159
진천이월일반산업단지,36.9177485,127.4242493
진천죽현일반산업단지,36.9475572,127.421336
진천초평은암일반산업단지,36.7926862,127.5306223
진천케이푸드밸리,36.8827715,127.4596343
진해남양지방산업단지,35.1175934,128.7801464
진해마천일반산업단지,35.1206677,128.7842221
진해죽곡일반산업단지,35.1125666,128.7241958
창녕넥센일반산업단지,35.6313009,128.4526716
창녕대합일반산업단지,35.6204563,128.4413344
창녕억만일반산업단지,35.5627046,128.4934213
창원수곡일반산업단지,35.2696908,128.4967495
창원일반산업단지,35.3348764,128.7019148
창원진전평암일반산업단지,35.150107,128.3902713
창원창곡일반산업단지,35.2135119,128.6467519
창원천선일반산업단지,35.1853051,128.7071555
천안마정일반산업단지,36.8651968,127.1038018
천안산업기술일반산업단지,36.8838275,127.1613116
천안제2일반산업단지,36.857438,127.1231515
천안제3일반산업단지,36.8238031,127.1111138
천안제4일반산업단지,36.8628529,127.1187694
천안제5일반산업단지,36.7434543,127.2507483
천안풍세일반산업단지,36.7317976,127.097351
청산대전일반산업단지,38.0072075,127.0799108
청원옥산일반산업단지,36.7029746,127.3741127
청주오송제2생명과학일반산업단지(충북경제자유구역 오송바이오폴리스지구),36.6266293,127.304492
청주오창과학일반산업단지,36.7255624,127.4271141
청주오창제2일반산업단지,36.7272822,127.4493964
청주오창제3일반산업단지,36.731986,127.3459194
청주테크노폴리스일반산업단지,36.6556516,127.4386676
청주현도일반산업단지,36.5082748,127.418948
춘천동춘천일반산업단지,37.76787,127.7765028
춘천전력IT문화복합일반산업단지,37.7678975,127.6221531
춘천후평일반산업단지,37.8878929,127.7451253
충주DH산업단지,37.0115561,127.7643052
충주KGC예본일반산업단지,36.9338212,127.8925103
충주대신일반산업단지,37.0968937,127.9690124
충주만정일반산업단지,36.9651711,127.8575765
충주메가폴리스일반산업단지,36.9943109,127.8261027
충주제1일반산업단지,37.4410874,127.1721526
충주제3일반산업단지,37.0081523,127.9325389
충주제4일반산업단지,37.0111324,127.9407839
충주제5일반산업단지,37.0086,127.9472
충주중원일반산업단지,37.0105378,127.7525314
충주첨단일반산업단지,37.0011633,127.8409062
칠곡연화일반산업단지,35.9550933,128.4567513
칠서일반산업단지,35.3732939,128.4866665
탕정일반산업단지,36.7915142,127.0635884
태백동점산업단지,37.0869379,129.0430941
파주LCD일반산업단지,37.8121485,126.762693
파주금파일반산업단지,37.9230586,126.8415719
파주문발제1일반산업단지,37.7301559,126.7088774
파주문발제2일반산업단지,37.7299357,126.7092822
파주법원2일반산업단지,37.840536,126.8554672
파주신촌일반산업단지,37.7284023,126.6966695
파주오산일반산업단지,37.7727913,126.8398995
파주월롱첨단일반산업단지,37.8330415,126.7760588
파주적성일반산업단지,37.9710866,126.9091974
파주첨단일반산업단지(선유지구),37.8584037,126.8047706
파주축현일반산업단지,37.8026068,126.7444535
파주탄현일반산업단지,37.7940431,126.6918406
평택LGDigitalPark일반산업단지,37.1261177,127.0928352
평택고렴일반산업단지,37.0556336,126.9345325
평택송탄일반산업단지,37.0345937,127.0790025
평택어연.한산일반산업단지,37.0487401,126.9716029
평택일반산업단지,37.0100657,127.0810896
평택장당일반산업단지,37.0442431,127.0604131
평택진위2일반산업단지,37.1192088,127.0779597
평택진위일반산업단지,37.1216041,127.0838226
평택추팔일반산업단지,36.9586974,127.0736138
평택칠괴일반산업단지,37.0346532,127.0906771
평택포승2일반산업단지,36.9702764,126.8622677
평택현곡일반산업단지,37.0390765,126.9435815
포천금현일반산업단지,37.8115727,127.192806
포천신평일반산업단지,37.9424498,127.2269736
포천양문일반산업단지,38.0065423,127.2601957
포천용정일반산업단지,37.8776278,127.2029914
포천장자일반산업단지,37.9584968,127.2278275
포항영일만2일반산업단지,36.11184,129.4143213
포항영일만3일반산업단지,36.1177562,129.4167357
포항영일만4일반산업단지,36.103169,129.4047683
포항영일만일반산업단지,36.0952027,129.4183056
함안대산대사일반산업단지,35.3396035,128.4654524
함안법수강주일반산업단지,35.3111401,128.3349992
함안법수우거일반산업단지,35.3091194,128.3620856
함안사내일반산업단지,35.2686531,128.3711533
함안일반산업단지,35.2945849,128.313621
함안장지일반산업단지,35.2779812,128.3395099
함양일반산업단지,35.5489792,127.8009724
함평동함평일반산업단지,35.0614098,126.5477022
홍성일반산업단지,36.6335752,126.5333247
홍천북방일반산업단지,37.6917713,127.8408289
화성 영진바이오 일반산업단지,37.1799003,126.8511162
화성 팔탄(한미약품) 일반산업단지,37.1802201,126.8632385
화성동탄일반산업단지,37.1615912,127.0862859
화성마도일반산업단지,37.1848445,126.7925426
화성바이오밸리일반산업단지,37.167725,126.7755811
화성발안일반산업단지,37.083873,126.9119808
화성송산테크노파크일반산업단지,37.2176437,126.6974633
화성일반산업단지,37.2234399,127.063343
화성전곡해양일반산업단지,37.1878209,126.6803795
화성정남일반산업단지,37.1453764,127.029381
화성주곡일반산업단지,37.1163453,126.8124534
화성향남제약일반산업단지,37.0892232,126.899568
화성화남일반산업단지,37.1610596,126.670589
화순지방산업단지,35.0288287,126.974006
횡성우천일반산업단지,37.4923915,128.0580861
광주첨단과학국가산업단지,35.202768,126.8635266
반월국가산업단지,37.3151711,126.7784978
구미국가산업단지,36.1113293,128.3781187
시화국가산업단지,37.3134761,126.7474746
익산국가산업단지,35.944627,126.974257
국가식품클러스터국가산업단지,35.9852128,127.085831
서울디지털국가산업단지,37.4843266,126.8970986
국가식품클러스터식품산업단지중소협력단지형외국인투자지역,35.9852128,127.085831
군산2국가산업단지,35.9597517,126.5483371
군산국가산업단지,35.9616898,126.58636
남동국가산업단지,37.4022672,126.6949838
대구국가산업단지,35.6449335,128.4179634
대불국가산업단지,34.7685146,126.443275
명지녹산국가산업단지,35.0932941,128.8524155
대불외국인투자지역,34.7760503,126.4468117
동두천국가산업단지,37.9100183,127.0245983
밀양나노융합국가산업단지,35.4936707,128.7216749
창원국가산업단지,35.2171164,128.6634156
북평국가산업단지,37.4809877,129.1408851
빛그린국가산업단지,35.1793189,126.6496826
여수국가산업단지,34.8252028,127.6814398
온산국가산업단지,35.4375233,129.3382361
울산미포국가산업단지,35.515332,129.35866
한국수출산업(부평)국가산업단지,37.5197599,126.7163069
한국수출산업(주안)국가산업단지,37.4721463,126.6908935
석문국가산업단지,36.985885,126.5828005
포항블루밸리국가산업단지,35.9597888,129.4996398
파주탄현중소기업전용국가산업단지,37.8270395,126.7357769
장항국가생태산업단지,36.0047804,126.7153028
오송생명과학단지,36.6331884,127.3300576
안정국가산업단지,34.9545075,128.4171668
진해국가산업단지,35.1105507,128.7176445
아산국가산업단지,36.9620099,126.8541355
포항국가산업단지,36.0255,129.373  
