complex_name,food,clothing,wood,petrochemical,non_metal,metal,machinery,electronics,trans,other,non_manu,complex_group
광주첨단과학국가산업단지,0,0.000646412,0,0.013574661,0.00258565,0.001292825,0.094376212,0.296056884,0.012928248,0,0.578539108,국가
반월국가산업단지,0.012321283,0.048122748,0.039637336,0.082645589,0.003022202,0.023828897,0.362780425,0.357549692,0.033244217,0.013716146,0.023131466,국가
구미국가산업단지,0.006404392,0.056267155,0.020128088,0.1084172,0.019213175,0.015553522,0.416285453,0.310612992,0.016010979,0.004574565,0.026532479,국가
시화국가산업단지,0.005149982,0.016714854,0.021232382,0.065323455,0.00316227,0.059902421,0.599837369,0.16127575,0.036863029,0.013913986,0.016624503,국가
익산국가산업단지,0.013215859,0.149779736,0.008810573,0.088105727,0.017621145,0,0.04845815,0.140969163,0.039647577,0.475770925,0.017621145,국가
국가식품클러스터국가산업단지,0.93814433,0,0.010309278,0.030927835,0,0,0,0,0,0,0.020618557,국가
서울디지털국가산업단지,0.004350866,0.033408438,0.014684174,0.020744309,0.001165411,0.000854634,0.040400901,0.162380545,0.002641597,0.013829539,0.705539585,국가
국가식품클러스터식품산업단지중소협력단지형외국인투자지역,1,0,0,0,0,0,0,0,0,0,0,국가
군산2국가산업단지,0.025490196,0.007843137,0.056862745,0.156862745,0.037254902,0.056862745,0.407843137,0.033333333,0.139215686,0.017647059,0.060784314,국가
군산국가산업단지,0.032432432,0.016216216,0.021621622,0.151351351,0.016216216,0.021621622,0.275675676,0.081081081,0.264864865,0.027027027,0.091891892,국가
남동국가산업단지,0.030140919,0.023877871,0.042536534,0.114300626,0.00782881,0.024530271,0.496868476,0.176278706,0.029749478,0.0309238,0.022964509,국가
대구국가산업단지,0,0,0,0.010810811,0.010810811,0,0.32972973,0.189189189,0.351351351,0,0.108108108,국가
대불국가산업단지,0.036065574,0.003278689,0.003278689,0.059016393,0.062295082,0.016393443,0.285245902,0.016393443,0.468852459,0.016393443,0.032786885,국가
명지녹산국가산업단지,0.027713626,0.066204773,0.053887606,0.107005389,0.012317167,0.077752117,0.455735181,0.042340262,0.102386451,0.008468052,0.046189376,국가
대불외국인투자지역,0.041666667,0,0,0,0,0,0.25,0,0.666666667,0,0.041666667,국가
동두천국가산업단지,0,0,0,0,0,0,0,0,0,0,0,국가
밀양나노융합국가산업단지,0.666666667,0,0,0,0,0,0,0,0,0,0.333333333,국가
창원국가산업단지,0.001878993,0.00263059,0.016159339,0.01578354,0.001878993,0.028184893,0.548290116,0.210071402,0.090567456,0.008643367,0.075911312,국가
북평국가산업단지,0.060606061,0,0.03030303,0,0.060606061,0,0.575757576,0.03030303,0,0.03030303,0.212121212,국가
빛그린국가산업단지,0,0,0.017857143,0.142857143,0,0,0.339285714,0.178571429,0.196428571,0,0.125,국가
여수국가산업단지,0.007326007,0.003663004,0.014652015,0.443223443,0.036630037,0.014652015,0.271062271,0.021978022,0,0.029304029,0.157509158,국가
온산국가산업단지,0.00591716,0,0.00591716,0.322485207,0.017751479,0.068047337,0.139053254,0.020710059,0.139053254,0.00591716,0.275147929,국가
울산미포국가산업단지,0.012158055,0.013677812,0.018237082,0.262917933,0.013677812,0.022796353,0.290273556,0.135258359,0.167173252,0.006079027,0.05775076,국가
한국수출산업(부평)국가산업단지,0.01490889,0.052457206,0.030369961,0.066813915,0.001656543,0.007178355,0.23743788,0.321369409,0.01490889,0.046383214,0.206515737,국가
한국수출산업(주안)국가산업단지,0.028443114,0.024700599,0.030688623,0.086826347,0.002245509,0.011976048,0.285179641,0.273952096,0.020958084,0.050149701,0.18488024,국가
석문국가산업단지,0,0,0,0.227272727,0.090909091,0.181818182,0.375,0.011363636,0.068181818,0,0.045454545,국가
포항블루밸리국가산업단지,0,0,0,0,0.375,0.25,0,0.375,0,0,0,국가
파주탄현중소기업전용국가산업단지,0.044444444,0.044444444,0.022222222,0.288888889,0,0.022222222,0.355555556,0.177777778,0.022222222,0,0.022222222,국가
장항국가생태산업단지,0.294117647,0,0,0.294117647,0,0.058823529,0.117647059,0.058823529,0.058823529,0,0.117647059,국가
오송생명과학단지,0.047619048,0,0,0.698412698,0,0,0,0.238095238,0,0,0.015873016,국가
안정국가산업단지,0,0,0,0,0,0,0.222222222,0,0.666666667,0,0.111111111,국가
진해국가산업단지,0,0,0,0,0,0,0,0,1,0,0,국가
아산국가산업단지,0.029649596,0.005390836,0.016172507,0.148247978,0.016172507,0.148247978,0.266846361,0.051212938,0.129380054,0,0.188679245,국가
포항국가산업단지,0,0,0,0.132075472,0.122641509,0.320754717,0.122641509,0.037735849,0.018867925,0.160377358,0.08490566,국가
GW일반산업단지,0,0.025641026,0.102564103,0.051282051,0,0.051282051,0.333333333,0.025641026,0.333333333,0.025641026,0.051282051,일반
I-Food Park일반산업단지,0.988235294,0,0,0,0,0,0,0,0,0,0.011764706,일반
KCC울산일반산업단지,0.018518519,0,0.055555556,0,0.092592593,0,0.222222222,0.12962963,0.166666667,0,0.314814815,일반
가평목동일반산업단지,0.272727273,0,0,0.181818182,0,0,0.272727273,0.272727273,0,0,0,일반
강릉과학일반산업단지,0.24,0.008,0,0.272,0.16,0.008,0.08,0.12,0.016,0.008,0.088,일반
강릉중소일반산업단지,0.033333333,0,0.1,0,0,0,0.533333333,0.1,0.066666667,0,0.166666667,일반
강진환경산업단지,0.1875,0,0,0.3125,0.125,0.0625,0.125,0.125,0.0625,0,0,일반
강화일반산업단지,0.042253521,0.028169014,0.084507042,0.169014085,0.028169014,0.014084507,0.450704225,0.126760563,0,0,0.056338028,일반
강화하점일반산업단지,0,0.3,0.1,0.4,0,0,0,0.1,0.1,0,0,일반
거제모사일반산업단지,0,0,0,0,0,0,0,0,1,0,0,일반
거제오비일반산업단지,0,0,0,0,0,0,0,0,1,0,0,일반
거창일반산업단지,0.235294118,0,0.078431373,0,0,0.058823529,0.549019608,0,0.019607843,0,0.058823529,일반
경북바이오일반산업단지,0.564102564,0,0,0.179487179,0.025641026,0,0.102564103,0,0,0,0.128205128,일반
경산제1일반산업단지,0.005235602,0.209424084,0.02617801,0.141361257,0.010471204,0.036649215,0.277486911,0.041884817,0.172774869,0.052356021,0.02617801,일반
경산제2일반산업단지,0.091954023,0.310344828,0,0.137931034,0,0.022988506,0.137931034,0.114942529,0.114942529,0.034482759,0.034482759,일반
경산제3일반산업단지,0,0.012658228,0,0.050632911,0,0,0.46835443,0.012658228,0.417721519,0.012658228,0.025316456,일반
경주강동일반산업단지,0.009259259,0,0.055555556,0.055555556,0.046296296,0.12962963,0.472222222,0,0.092592593,0,0.138888889,일반
경주건천용명일반산업단지,0,0,0,0.416666667,0,0,0.166666667,0.083333333,0.166666667,0,0.166666667,일반
경주건천제1일반산업단지,0,0,0,0,0,0.142857143,0,0.285714286,0.285714286,0,0.285714286,일반
경주건천제2일반산업단지,0,0,0,0.166666667,0,0.125,0.25,0,0.208333333,0,0.25,일반
경주검단일반산업단지,0.142857143,0,0,0,0,0,0.142857143,0.142857143,0,0,0.571428571,일반
경주구어제2일반산업단지,0,0,0,0,0,0.013513514,0.472972973,0,0.378378378,0,0.135135135,일반
경주녹동일반산업단지,0,0,0,0,0,0,0.36,0,0.56,0,0.08,일반
경주모화일반산업단지,0,0,0,0,0,0.083333333,0.316666667,0.05,0.416666667,0,0.133333333,일반
경주문산일반산업단지,0,0,0,0,0,0,0.53125,0,0.34375,0,0.125,일반
경주문산제2일반산업단지,0,0,0,0.043478261,0,0,0.417391304,0.086956522,0.27826087,0,0.173913043,일반
경주석계일반산업단지,0,0,0,0.161290323,0,0.064516129,0.290322581,0,0.161290323,0,0.322580645,일반
경주석계제2일반산업단지,0,0,0,0,0,0.214285714,0.5,0,0.142857143,0,0.142857143,일반
경주석계제4일반산업단지,0,0,0,0,0,0,0.714285714,0,0.214285714,0,0.071428571,일반
경주외동일반산업단지,0,0.041666667,0,0.041666667,0,0,0.125,0.041666667,0.666666667,0,0.083333333,일반
경주외동제2일반산업단지,0,0,0,0,0,0.035714286,0.214285714,0,0.535714286,0,0.214285714,일반
경주제내제2일반산업단지,0,0,0,0,0,0,0.307692308,0,0.153846154,0,0.538461538,일반
경주천북일반산업단지,0.010526316,0,0.052631579,0.052631579,0.073684211,0.084210526,0.389473684,0.010526316,0.115789474,0,0.210526316,일반
경주천북제2일반산업단지,0,0,0,0,0,0,0,0,1,0,0,일반
경주화산일반산업단지,0,0,0.071428571,0,0,0,0.285714286,0,0.428571429,0,0.214285714,일반
계룡제1산업단지,0.590909091,0,0,0,0,0,0.272727273,0.090909091,0.045454545,0,0,일반
고덕국제화계획지구일반산업단지,0,0,0,0.333333333,0,0,0,0.333333333,0,0,0.333333333,일반
고령개진일반산업단지,0.333333333,0.222222222,0.111111111,0.185185185,0,0,0.074074074,0.037037037,0.037037037,0,0,일반
고령제1일반산업단지,0,0,0,0,0.080645161,0.661290323,0.193548387,0,0.048387097,0,0.016129032,일반
고령제2일반산업단지,0,0.019230769,0.019230769,0.173076923,0.038461538,0.192307692,0.346153846,0,0.096153846,0,0.115384615,일반
고성내산일반산업단지,0,0,0,0,0,0,0,0,1,0,0,일반
고성대가룡일반산업단지,0,0,0,0,0,0,0.333333333,0,0,0,0.666666667,일반
고성대독일반산업단지,0,0,0,0,0,0,0,0,0.5,0,0.5,일반
고성율대일반산업단지,0,0,0,0,0,0,0.5,0,0.25,0,0.25,일반
고성장좌일반산업단지,0,0,0,0,0,0,0,0,1,0,0,일반
고창일반산업단지,0.666666667,0,0,0,0.333333333,0,0,0,0,0,0,일반
공주유구자카드일반산업단지,0.076923077,0.769230769,0,0,0,0,0.076923077,0,0,0,0.076923077,일반
공주탄천일반산업단지,0.09375,0,0,0.71875,0.0625,0.03125,0.09375,0,0,0,0,일반
관리일반산업단지,0,0,0,0,0,0,1,0,0,0,0,일반
광명일반산업단지,0,0,0,0,0.166666667,0.055555556,0.333333333,0,0,0,0.444444444,일반
광양세풍일반산업단지,0.166666667,0,0.166666667,0.166666667,0,0.166666667,0.166666667,0,0,0,0.166666667,일반
광양신금일반산업단지,0,0.020408163,0.020408163,0,0.020408163,0,0.408163265,0.346938776,0,0,0.183673469,일반
광양익신일반산업단지,0,0,0,0.018518519,0.018518519,0.018518519,0.685185185,0.185185185,0,0,0.074074074,일반
광양황금일반산업단지,0,0,0,0,0.5,0,0.25,0,0,0,0.25,일반
광주본촌일반산업단지,0.246376812,0.062801932,0.077294686,0.019323671,0.019323671,0.004830918,0.1352657,0.057971014,0.024154589,0.062801932,0.289855072,일반
광주소촌일반산업단지,0.098039216,0,0,0.098039216,0.019607843,0,0.254901961,0.039215686,0.078431373,0.117647059,0.294117647,일반
광주송암일반산업단지,0.01754386,0.01754386,0.01754386,0.087719298,0.01754386,0,0.175438596,0,0.175438596,0,0.49122807,일반
광주평동3차일반산업단지,0.032520325,0,0,0,0,0.016260163,0.471544715,0.235772358,0.024390244,0,0.219512195,일반
광주평동일반산업단지,0.042031524,0.026269702,0.038528897,0.138353765,0.008756567,0.043782837,0.350262697,0.094570928,0.152364273,0.03502627,0.070052539,일반
광주하남일반산업단지,0.016203704,0.02662037,0.061342593,0.101851852,0.005787037,0.045138889,0.481481481,0.113425926,0.059027778,0.020833333,0.068287037,일반
괴산대제일반산업단지,0.195121951,0,0.048780488,0.268292683,0.146341463,0.048780488,0.268292683,0.024390244,0,0,0,일반
괴산유기식품일반산업단지,0.8,0,0,0,0,0,0,0,0,0,0.2,일반
괴산첨단산업단지,0.076923077,0,0,0.384615385,0,0,0,0.538461538,0,0,0,일반
군산일반산업단지,0.112903226,0.016129032,0.064516129,0.209677419,0.322580645,0.064516129,0.032258065,0.016129032,0.032258065,0,0.129032258,일반
기장기룡제1일반산업단지,1,0,0,0,0,0,0,0,0,0,0,일반
기장기룡제2일반산업단지,0,0,0,0.5,0,0.5,0,0,0,0,0,일반
기장명례일반산업단지,0.009615385,0.028846154,0,0,0,0.230769231,0.317307692,0.048076923,0.211538462,0,0.153846154,일반
기장에코장안일반산업단지,0,0.227272727,0,0.090909091,0.045454545,0,0.181818182,0.090909091,0.136363636,0,0.227272727,일반
기장장안일반산업단지,0,0,0,0,0,0,0.365853659,0.195121951,0.292682927,0,0.146341463,일반
기장정관일반산업단지,0.073333333,0.006666667,0.04,0.013333333,0.026666667,0.02,0.353333333,0.073333333,0.213333333,0.06,0.12,일반
김제순동일반산업단지,0.228571429,0,0.057142857,0.114285714,0.057142857,0,0.171428571,0.171428571,0.2,0,0,일반
김제지평선일반산업단지,0.081632653,0.040816327,0.020408163,0.071428571,0.020408163,0.030612245,0.408163265,0.081632653,0.193877551,0.010204082,0.040816327,일반
김천제1일반산업단지,0.12295082,0.032786885,0.016393443,0.139344262,0.114754098,0.016393443,0.172131148,0.098360656,0.262295082,0,0.024590164,일반
김포상마일반산업단지,0,0,0.033333333,0.4,0,0.2,0.3,0.033333333,0,0.033333333,0,일반
김포양촌일반산업단지,0,0.006613757,0.099206349,0.056878307,0,0.03042328,0.395502646,0.294973545,0.001322751,0.056878307,0.058201058,일반
김포율생일반산업단지,0,0,0.076923077,0.307692308,0,0.153846154,0.230769231,0.076923077,0,0.153846154,0,일반
김포통진일반산업단지,0,0,0,1,0,0,0,0,0,0,0,일반
김포학운2일반산업단지,0.015267176,0,0.038167939,0.389312977,0,0.061068702,0.351145038,0.038167939,0,0.083969466,0.022900763,일반
김포학운3일반산업단지,0.030864198,0,0.033950617,0.24691358,0,0.077160494,0.419753086,0.108024691,0,0.030864198,0.052469136,일반
김포학운4일반산업단지,0.012048193,0,0,0.156626506,0.006024096,0.090361446,0.662650602,0.060240964,0,0.012048193,0,일반
김포학운일반산업단지,0,0,0.088235294,0.294117647,0,0.088235294,0.441176471,0.029411765,0,0.029411765,0.029411765,일반
김포항공일반산업단지,0,0,0,0,0,0,0,0,0.285714286,0,0.714285714,일반
김해GoldenRoot일반산업단지,0,0,0,0.013157895,0,0,0.506578947,0.223684211,0.171052632,0,0.085526316,일반
김해덕암일반산업단지,0.085714286,0,0.028571429,0.2,0.028571429,0.057142857,0.314285714,0,0.228571429,0.028571429,0.028571429,일반
김해명동일반산업단지,0,0,0,0,0,0.069767442,0.697674419,0.023255814,0.11627907,0,0.093023256,일반
김해오척일반산업단지,0,0,0,0,0,0.083333333,0.333333333,0.125,0.291666667,0,0.166666667,일반
김해이노비즈벨리일반산업단지,0.083333333,0,0,0,0.25,0,0.166666667,0,0,0,0.5,일반
김해진영주호일반산업단지,0,0,0,0,0,0,0.666666667,0.111111111,0.166666667,0,0.055555556,일반
김해테크노밸리일반산업단지,0,0,0,0,0.002506266,0.002506266,0.516290727,0.110275689,0.215538847,0,0.152882206,일반
나주문평일반산업단지,0.166666667,0.166666667,0,0.333333333,0,0,0.333333333,0,0,0,0,일반
나주신도일반산업단지,0,0,0.35,0,0,0,0.1,0.4,0,0,0.15,일반
나주일반산업단지,0.568627451,0.019607843,0.058823529,0.098039216,0.019607843,0,0.137254902,0.039215686,0,0.039215686,0.019607843,일반
나주혁신일반산업단지,0.081081081,0,0,0.097297297,0.005405405,0,0.054054054,0.691891892,0.005405405,0,0.064864865,일반
남공주일반산업단지,0,0,0,0.681818182,0,0,0.136363636,0.045454545,0,0,0.136363636,일반
남양주광릉테크노밸리일반산업단지,0.171428571,0.028571429,0.028571429,0.2,0,0,0.342857143,0.114285714,0.085714286,0,0.028571429,일반
남양주금곡일반산업단지,0.266666667,0.033333333,0.133333333,0.266666667,0,0,0.166666667,0.066666667,0,0.066666667,0,일반
남양주진관일반산업단지,0,0.206349206,0.111111111,0.142857143,0.047619048,0,0.285714286,0.142857143,0,0.031746032,0.031746032,일반
남여주일반산업단지,0,0,0,0.166666667,0,0,0,0.833333333,0,0,0,일반
남원일반산업단지,0,0,0,0,0.4,0,0.6,0,0,0,0,일반
남춘천일반산업단지,0.272727273,0.045454545,0,0.409090909,0,0,0.045454545,0.045454545,0,0,0.181818182,일반
논산동산일반산업단지,0.102564103,0.025641026,0.102564103,0.282051282,0.025641026,0.025641026,0.256410256,0.051282051,0.051282051,0,0.076923077,일반
논산일반산업단지,0.393939394,0.090909091,0.090909091,0.181818182,0.03030303,0,0.060606061,0.060606061,0,0,0.090909091,일반
논산제2일반산업단지,0.1,0.1,0.3,0.2,0.1,0,0,0.1,0,0,0.1,일반
단양일반산업단지,0,0,0,0.25,0.666666667,0,0.083333333,0,0,0,0,일반
달성2차일반산업단지,0.035294118,0.054901961,0.035294118,0.066666667,0.011764706,0.066666667,0.447058824,0.062745098,0.196078431,0.007843137,0.015686275,일반
달성일반산업단지,0.058282209,0.239263804,0.042944785,0.13803681,0.027607362,0.064417178,0.153374233,0.079754601,0.168711656,0.006134969,0.021472393,일반
담양일반산업단지,0.233082707,0.015037594,0.045112782,0.240601504,0.030075188,0,0.293233083,0.082706767,0.022556391,0.037593985,0,일반
당진송산제2일반산업단지,0,0,0,0.311111111,0.022222222,0.155555556,0.311111111,0.022222222,0.044444444,0,0.133333333,일반
당진제1철강일반산업단지,0,0,0,0,0,0.5,0,0,0,0,0.5,일반
당진합덕인더스파크일반산업단지,0.090909091,0,0.181818182,0.181818182,0.090909091,0,0.272727273,0.181818182,0,0,0,일반
당진합덕일반산업단지,0.111111111,0,0,0.111111111,0.022222222,0,0.555555556,0,0.066666667,0.044444444,0.088888889,일반
대구염색일반산업단지,0,0.945945946,0,0.006756757,0,0,0,0,0,0,0.047297297,일반
대구이시아폴리스일반산업단지,0,0.203389831,0,0.016949153,0,0,0.186440678,0.220338983,0.050847458,0.06779661,0.254237288,일반
