complex_name,food,clothing,wood,petrochemical,non_metal,metal,machinery,electronics,trans,other,non_manu,complex_group
대구제3일반산업단지,0.011828935,0.032757052,0.010919017,0.030937216,0.004549591,0.021838035,0.630573248,0.117379436,0.06733394,0.010919017,0.060964513,일반
대구출판산업단지,0,0,0.814814815,0,0,0,0,0,0,0.009259259,0.175925926,일반
대구테크노폴리스일반산업단지,0.016949153,0.127118644,0,0.059322034,0,0,0.322033898,0.228813559,0.211864407,0,0.033898305,일반
대전 일반산업단지,0.017241379,0.018318966,0.018318966,0.035560345,0.007543103,0.017241379,0.326508621,0.158405172,0.028017241,0.028017241,0.344827586,일반
대전하소친환경일반산업단지,0.163934426,0.016393443,0.06557377,0.06557377,0,0,0.213114754,0.131147541,0.032786885,0.131147541,0.180327869,일반
동고령일반산업단지,0,0.1,0.033333333,0.1,0.1,0,0.466666667,0,0.133333333,0,0.066666667,일반
동두천상봉암일반산업단지,0.166666667,0,0,0,0,0.166666667,0,0.333333333,0,0.166666667,0.166666667,일반
동두천일반산업단지,0,0.956521739,0,0,0,0,0,0.02173913,0,0,0.02173913,일반
동두천제2일반산업단지,0,0.043478261,0,0.043478261,0,0.086956522,0.52173913,0.217391304,0,0,0.086956522,일반
마산진북일반산업단지,0,0,0.017857143,0,0,0.017857143,0.696428571,0.053571429,0.071428571,0,0.142857143,일반
명계3일반산업단지,0,0,0,0,0,0.130434783,0.130434783,0.086956522,0.391304348,0,0.260869565,일반
목포대양일반산업단지,0.195767196,0.026455026,0.015873016,0.031746032,0.037037037,0,0.121693122,0.158730159,0.026455026,0.031746032,0.354497354,일반
목포삽진일반산업단지,0,0,0,0,0,0,0.148148148,0,0.851851852,0,0,일반
문경신기일반산업단지,0,0,0,0,0,0,0.75,0.25,0,0,0,일반
문경신기제2일반산업단지,0.35,0,0,0.2,0.025,0,0.325,0.075,0,0.025,0,일반
밀양사포일반산업단지,0,0,0,0,0,0,0.38,0.06,0.44,0,0.12,일반
밀양용전일반산업단지,0,0,0,0.032258065,0.032258065,0.161290323,0.258064516,0.032258065,0.193548387,0,0.290322581,일반
밀양하남일반산업단지,0,0,0,0.125,0.125,0.5,0.125,0,0.125,0,0,일반
보령관창일반산업단지,0.086956522,0,0,0.086956522,0,0.086956522,0.173913043,0,0.304347826,0,0.260869565,일반
보은동부일반산업단지,0,0,0,0,0,0,1,0,0,0,0,일반
보은일반산업단지,0.125,0,0,0.5625,0.083333333,0,0.125,0.0625,0,0,0.041666667,일반
부산강서보고일반산업단지,0,0.047619048,0,0.047619048,0,0.047619048,0.476190476,0.095238095,0.095238095,0,0.19047619,일반
부산강서신호일반산업단지,0,0,0,0,0,0.028169014,0.788732394,0.084507042,0.056338028,0,0.042253521,일반
부산강서화전일반산업단지,0,0,0,0.003717472,0,0.092936803,0.654275093,0.074349442,0.107806691,0,0.066914498,일반
부산과학일반산업단지,0,0.004784689,0.004784689,0.038277512,0.004784689,0.04784689,0.425837321,0.157894737,0.234449761,0.004784689,0.076555024,일반
부산미음일반산업단지,0,0,0,0.004842615,0,0.084745763,0.532687651,0.10653753,0.191283293,0.002421308,0.07748184,일반
부산반룡일반산업단지,0.129411765,0,0.117647059,0,0,0,0.164705882,0.235294118,0.211764706,0,0.141176471,일반
부산생곡지구일반산업단지,0,0.016949153,0.033898305,0.06779661,0.016949153,0.076271186,0.279661017,0.008474576,0,0,0.5,일반
부산성우일반산업단지,0,0,0,0.277777778,0,0,0.333333333,0.055555556,0.111111111,0,0.222222222,일반
부산센텀시티일반산업단지,0,0.002545455,0.002909091,0,0,0,0.003272727,0.027636364,0,0.002181818,0.961454545,일반
부산신소재일반산업단지,0,0,0,0,0,0,0,0.2,0.6,0,0.2,일반
부산신평장림일반산업단지(기존단지),0.102040816,0.176870748,0.047619048,0.095238095,0.013605442,0.027210884,0.224489796,0.108843537,0.06122449,0.027210884,0.115646259,일반
부산신항배후 국제산업물류도시(1단계)일반산업단지,0,0.020864382,0,0.020864382,0,0.110283159,0.51266766,0.104321908,0.168405365,0.007451565,0.05514158,일반
부산오리일반산업단지,0.350649351,0,0,0.077922078,0,0.025974026,0.311688312,0.064935065,0.064935065,0,0.103896104,일반
부산정관코리일반산업단지,0,0,0,0,0,0.166666667,0.5,0,0.166666667,0,0.166666667,일반
부산지사제2일반산업단지,0,0.058823529,0.058823529,0.117647059,0,0,0.764705882,0,0,0,0,일반
부산풍상일반산업단지,0,0,0,0,0,0,1,0,0,0,0,일반
부안신재생에너지 일반산업단지,0,0,0,0,0,0,0,0.666666667,0.333333333,0,0,일반
부천오정일반산업단지,0,0,0,0,0,0,0.936507937,0.031746032,0,0.015873016,0.015873016,일반
북구검단일반산업단지,0.002183406,0.045851528,0.034934498,0.021834061,0.002183406,0.010917031,0.443231441,0.237991266,0.120087336,0.052401747,0.028384279,일반
뷰티풀파크,0.055724417,0.009118541,0.037487335,0.090172239,0.019250253,0.019250253,0.450861196,0.088145897,0.007092199,0.03343465,0.189463019,일반
사상재생사업지구,0.007263923,0.042372881,0.010895884,0.085956416,0.008474576,0.140435835,0.504842615,0.062953995,0.07748184,0.016949153,0.042372881,일반
사천제1일반산업단지,0.083333333,0,0,0,0,0.083333333,0.083333333,0.083333333,0.416666667,0,0.25,일반
사천제2일반산업단지,0,0,0,0,0,0,0.125,0,0.5625,0,0.3125,일반
사천종포일반산업단지,0,0,0,0,0,0,0,0,1,0,0,일반
산청매촌일반산업단지,0,0,0,0,0,0,0.8,0,0,0,0.2,일반
산청매촌제2일반산업단지,0,0,0,0.4,0,0,0,0.2,0.2,0,0.2,일반
상복일반산업단지,0,0,0,0,0,0,0.166666667,0.166666667,0.666666667,0,0,일반
상주청리일반산업단지,0.5,0,0,0.5,0,0,0,0,0,0,0,일반
상주한방일반산업단지,1,0,0,0,0,0,0,0,0,0,0,일반
서김해일반산업단지,0,0,0,0,0,0,0.53164557,0.341772152,0.126582278,0,0,일반
서대구일반산업단지,0.034377387,0.187165775,0.029029794,0.018334607,0.004583652,0.007639419,0.12987013,0.066462949,0.026737968,0.022154316,0.473644003,일반
서동일반산업단지,0,0,0,0,0,0,0,0,1,0,0,일반
서산대산일반산업단지,0,0,0,1,0,0,0,0,0,0,0,일반
서산대산제3일반산업단지,0,0,0,0.75,0,0,0,0,0,0,0.25,일반
서산대죽일반산업단지,0,0,0,0.666666667,0.166666667,0,0.166666667,0,0,0,0,일반
서산오토밸리일반산업단지,0,0,0,0,0,0.078947368,0.131578947,0.026315789,0.657894737,0,0.105263158,일반
서산인더스밸리일반산업단지,0,0,0,0.266666667,0,0.4,0.133333333,0,0.133333333,0,0.066666667,일반
서산테크노밸리일반산업단지,0,0,0.032786885,0.06557377,0.016393443,0.049180328,0.229508197,0.196721311,0.262295082,0.016393443,0.131147541,일반
서울마곡일반산업단지,0.058252427,0.009708738,0,0.233009709,0,0,0.067961165,0.368932039,0.019417476,0,0.242718447,일반
서울온수일반산업단지,0.027777778,0.041666667,0.041666667,0.083333333,0.027777778,0,0.583333333,0.152777778,0,0.013888889,0.027777778,일반
서울우유일반산업단지,1,0,0,0,0,0,0,0,0,0,0,일반
설성일반산업단지,0,0,0.25,0.5,0,0,0,0,0,0.25,0,일반
성남일반산업단지,0.084440508,0.078240331,0.027457927,0.071154414,0.010628875,0.001180986,0.093888397,0.325656924,0.006495424,0.032477118,0.268379097,일반
성서5차첨단산업단지,0,0.00877193,0,0,0,0.035087719,0.701754386,0.236842105,0.01754386,0,0,일반
성주월항일반산업단지,0,0,0,0,0.846153846,0,0.076923077,0.076923077,0,0,0,일반
성주일반산업단지,0.011627907,0.069767442,0.011627907,0.034883721,0,0,0.511627907,0.069767442,0.279069767,0,0.011627907,일반
성주제2일반산업단지,0,0.142857143,0.166666667,0.047619048,0,0,0.285714286,0.047619048,0.238095238,0,0.071428571,일반
세종명학일반산업단지,0.025,0.075,0,0.375,0,0.05,0.1,0.175,0.175,0,0.025,일반
세종미래일반산업단지,0.230769231,0,0.115384615,0.538461538,0.038461538,0,0,0,0.038461538,0,0.038461538,일반
세종부강일반산업단지,0,0,0,0.375,0.0625,0,0,0.5,0.0625,0,0,일반
세종소정일반산업단지,0,0,0,0,1,0,0,0,0,0,0,일반
세종월산일반산업단지,0,0,0,0,1,0,0,0,0,0,0,일반
세종전의일반산업단지,0.222222222,0,0,0.333333333,0.222222222,0,0,0,0.111111111,0,0.111111111,일반
세종전의제2일반산업단지,0.060606061,0.060606061,0.060606061,0.636363636,0.060606061,0,0,0.03030303,0.03030303,0.03030303,0.03030303,일반
세종조치원일반산업단지,0.105263158,0.105263158,0,0.263157895,0.052631579,0,0.105263158,0.157894737,0.105263158,0,0.105263158,일반
세종첨단일반산업단지,0.035714286,0,0.071428571,0.142857143,0.035714286,0,0.357142857,0.25,0,0,0.107142857,일반
송도지식정보일반산업단지,0,0,0,0.07751938,0,0,0.178294574,0.434108527,0.046511628,0.015503876,0.248062016,일반
순천일반산업단지,0.0625,0.03125,0.03125,0.09375,0.125,0.15625,0.40625,0.09375,0,0,0,일반
순천해룡일반산업단지,0,0,0,0.283950617,0.012345679,0.086419753,0.395061728,0.12345679,0.049382716,0,0.049382716,일반
시흥매화일반산업단지,0,0,0,0,0,0.019271949,0.381156317,0.280513919,0.017130621,0.059957173,0.241970021,일반
신갈일반산업단지,0,0,0,0,0,0,0,0,0,1,0,일반
신둔일반산업단지,0,0,0,0.5,0,0,0,0.5,0,0,0,일반
아산디지털일반산업단지,0,0,0,0,0,0,0.153846154,0.846153846,0,0,0,일반
아산운용일반산업단지,0,0,0,0.1,0,0,0.7,0.2,0,0,0,일반
아산인주일반산업단지,0,0,0,0,0,0.073170732,0.512195122,0,0.243902439,0,0.170731707,일반
아산제2테크노밸리일반산업단지,0.024390244,0,0,0.036585366,0,0.06097561,0.62195122,0.073170732,0.085365854,0,0.097560976,일반
아산탕정디스플레이시티1일반산업단지,0,0,0,0.4,0.2,0,0,0.2,0,0,0.2,일반
아산테크노밸리일반산업단지,0.015267176,0.007633588,0,0,0.015267176,0.007633588,0.488549618,0.198473282,0.183206107,0,0.083969466,일반
안산반월도금일반산업단지,0.010752688,0.021505376,0,0.096774194,0.010752688,0,0.688172043,0.053763441,0.032258065,0.010752688,0.075268817,일반
안성가율일반산업단지,0,0,0,0.333333333,0,0,0,0,0.333333333,0,0.333333333,일반
안성개정일반산업단지,0,0,0,0.454545455,0.090909091,0,0.181818182,0.181818182,0,0,0.090909091,일반
안성공도일반산업단지,0,0,0,0,0,0,0,0,0,0.8,0.2,일반
안성금산지방산업단지,1,0,0,0,0,0,0,0,0,0,0,일반
안성덕산일반산업단지,0.166666667,0,0.166666667,0.583333333,0,0,0.083333333,0,0,0,0,일반
안성동항일반산업단지,0,0.142857143,0,0.142857143,0,0.071428571,0.142857143,0.285714286,0.071428571,0.142857143,0,일반
안성동항제2일반산업단지,0,0,0,0.1,0.15,0,0.7,0.05,0,0,0,일반
안성마정일반산업단지,0,0,0,0,0,0,1,0,0,0,0,일반
안성방초일반산업단지,0.111111111,0,0,0.666666667,0.111111111,0,0.111111111,0,0,0,0,일반
안성용월일반산업단지,0.125,0.5,0,0,0,0,0.25,0,0,0.125,0,일반
안성원곡일반산업단지,0.166666667,0,0.333333333,0.166666667,0.166666667,0,0,0,0.166666667,0,0,일반
안성월정일반산업단지,0,0,0,0.4,0,0,0,0.2,0,0,0.4,일반
안성장원일반산업단지,0.071428571,0,0,0.285714286,0,0,0.428571429,0.214285714,0,0,0,일반
안성장원제2일반산업단지,0.444444444,0,0,0,0.111111111,0.111111111,0,0.222222222,0.111111111,0,0,일반
안성제1일반산업단지,0.166666667,0,0.104166667,0.229166667,0.041666667,0,0.229166667,0.104166667,0.041666667,0.020833333,0.0625,일반
안성제2일반산업단지,0.155172414,0.034482759,0.017241379,0.362068966,0.051724138,0.017241379,0.172413793,0.034482759,0.068965517,0.068965517,0.017241379,일반
안성제3일반산업단지,0.133333333,0,0,0.466666667,0.022222222,0.022222222,0.155555556,0.133333333,0.022222222,0.022222222,0.022222222,일반
안성제4일반산업단지,0.153846154,0,0,0.269230769,0,0.038461538,0.423076923,0.038461538,0.038461538,0,0.038461538,일반
안성지문일반산업단지,0,0,0,1,0,0,0,0,0,0,0,일반
양산덕계일반산업단지,0.032258065,0,0.064516129,0.290322581,0.064516129,0,0.193548387,0.064516129,0.161290323,0,0.129032258,일반
양산산막일반산업단지,0,0,0,0.006578947,0.006578947,0.026315789,0.559210526,0.065789474,0.190789474,0.006578947,0.138157895,일반
양산서창일반산업단지,0.02173913,0.043478261,0,0,0.043478261,0.065217391,0.347826087,0,0.434782609,0.02173913,0.02173913,일반
양산석계2일반산업단지,0,0.03968254,0.015873016,0,0,0.007936508,0.666666667,0.055555556,0.158730159,0.03968254,0.015873016,일반
양산어곡일반산업단지,0.069565217,0.095652174,0.026086957,0.234782609,0,0.017391304,0.295652174,0.060869565,0.060869565,0,0.139130435,일반
양산용당일반산업단지,0,0,0.046511628,0.139534884,0,0.046511628,0.279069767,0.023255814,0.418604651,0,0.046511628,일반
양산유산일반산업단지,0.071428571,0,0,0.357142857,0,0,0.428571429,0,0,0,0.142857143,일반
양산일반산업단지,0.064516129,0.11827957,0.032258065,0.365591398,0.032258065,0.096774194,0.129032258,0.064516129,0.064516129,0,0.032258065,일반
양주검준일반산업단지,0,0.75,0,0,0,0,0.222222222,0,0,0,0.027777778,일반
양주구암일반산업단지,0,0.5,0,0,0,0,0,0.5,0,0,0,일반
양주남면일반산업단지,0,0.289473684,0,0,0,0,0.657894737,0,0,0,0.052631579,일반
양주도하일반산업단지,0,0,0,0,0,1,0,0,0,0,0,일반
양주상수일반산업단지,0,0.230769231,0,0.615384615,0,0.076923077,0.076923077,0,0,0,0,일반
양주홍죽일반산업단지,0.146341463,0.170731707,0.036585366,0.109756098,0.024390244,0.036585366,0.195121951,0.219512195,0,0.012195122,0.048780488,일반
에스폼산업단지,0,0,0,0,0,0,1,0,0,0,0,일반
여수오천일반산업단지,0.875,0,0,0.071428571,0.017857143,0,0,0,0,0.017857143,0.017857143,일반
여수율촌제1일반산업단지,0,0,0,0.081481481,0.007407407,0.081481481,0.622222222,0.088888889,0.066666667,0,0.051851852,일반
여주강천일반산업단지,0,0,0,0.333333333,0,0,0.333333333,0.166666667,0.166666667,0,0,일반
여주삼교일반산업단지,0,0,0,0,1,0,0,0,0,0,0,일반
여주장안일반산업단지,0,0,0,0,1,0,0,0,0,0,0,일반
연천백학일반산업단지,0.016949153,0,0.033898305,0.338983051,0,0.389830508,0.186440678,0.033898305,0,0,0,일반
연천백학통구일반산업단지,0,0,0,0,0,1,0,0,0,0,0,일반
연천장남일반산업단지,0,0,0,0.5,0,0,0,0,0,0,0.5,일반
영광대마일반산업단지,0.189189189,0,0.040540541,0.121621622,0.027027027,0.148648649,0.121621622,0.135135135,0.148648649,0.013513514,0.054054054,일반
영동일반산업단지,0.24,0,0,0.16,0.16,0,0.2,0.12,0.12,0,0,일반
영암삼호일반산업단지,0,0,0,0,0,0,0,0,1,0,0,일반
영주SK스페셜티일반산업단지,0,0,0,1,0,0,0,0,0,0,0,일반
영주가흥일반산업단지,0.8,0,0,0.2,0,0,0,0,0,0,0,일반
영주갈산일반산업단지,0,0,0,0.25,0,0,0.5,0,0,0,0.25,일반
영주두전일반산업단지,0.5,0.25,0,0,0,0,0,0,0,0,0.25,일반
영주일반산업단지,0.341463415,0.634146341,0.024390244,0,0,0,0,0,0,0,0,일반
영천일반산업단지,0,0,0,0.192307692,0.025641026,0.102564103,0.294871795,0.064102564,0.320512821,0,0,일반
예산신소재일반산업단지,0.037037037,0,0,0.333333333,0,0.259259259,0.185185185,0.037037037,0,0.037037037,0.111111111,일반
예산예당일반산업단지,0.029411765,0.014705882,0,0.514705882,0.044117647,0.073529412,0.25,0,0.029411765,0.029411765,0.014705882,일반
예산일반산업단지,0.147540984,0.06557377,0.016393443,0.37704918,0,0.032786885,0.06557377,0.016393443,0.196721311,0,0.081967213,일반
오산가장2일반산업단지,0,0.032786885,0,0.31147541,0,0,0.508196721,0.147540984,0,0,0,일반
오산가장지방산업단지,0,0,0,0.171428571,0,0,0.514285714,0.257142857,0,0,0.057142857,일반
오산세마일반산업단지,0,0,0,0,0,0,1,0,0,0,0,일반
옥천청산일반산업단지,0.235294118,0,0,0.411764706,0.117647059,0.058823529,0.058823529,0.117647059,0,0,0,일반
옥천테크노밸리일반산업단지,0.133333333,0,0,0.2,0,0.066666667,0.133333333,0.133333333,0.333333333,0,0,일반
완장일반산업단지,0,0,0,0,0,0,1,0,0,0,0,일반
완주일반산업단지,0,0,0,0.188118812,0,0.01980198,0.198019802,0.02970297,0.297029703,0.01980198,0.247524752,일반
완주테크노밸리일반산업단지,0,0,0,0.082644628,0,0,0.47107438,0.049586777,0.280991736,0,0.115702479,일반
왜관일반산업단지,0.002444988,0.278728606,0.02200489,0.11002445,0.004889976,0.004889976,0.295843521,0.056234719,0.151589242,0.007334963,0.06601467,일반
왜관제3일반산업단지,0,0.113207547,0.037735849,0.037735849,0.037735849,0,0.339622642,0.245283019,0.169811321,0.018867925,0,일반
용인농서일반산업단지,0,0,0,1,0,0,0,0,0,0,0,일반
용인원삼일반산업단지,0,0,0,0,0,0,0,1,0,0,0,일반
용인제일일반산업단지,0,0,0,0,0,0,1,0,0,0,0,일반
용인테크노밸리일반산업단지,0.087837838,0,0.067567568,0.304054054,0,0.006756757,0.256756757,0.168918919,0,0.033783784,0.074324324,일반
용인통삼일반산업단지,0,0,0,0,0,0,0.333333333,0.333333333,0,0,0.333333333,일반
용인패키징디자인일반산업단지,0,0,0,0.333333333,0,0,0.333333333,0.333333333,0,0,0,일반
울산길천일반산업단지,0.024390244,0.008130081,0,0.056910569,0,0.008130081,0.292682927,0.040650407,0.569105691,0,0,일반
울산매곡일반산업단지,0,0,0,0,0,0,0.446808511,0.085106383,0.468085106,0,0,일반
울산매곡제2일반산업단지,0,0,0,0,0,0,0.428571429,0,0.571428571,0,0,일반
울산매곡제3일반산업단지,0,0,0,0,0,0,0.6,0,0.4,0,0,일반
울산모듈화일반산업단지,0,0,0,0,0,0,0.081081081,0,0.918918919,0,0,일반
울산반천일반산업단지,0,0,0.043956044,0.032967033,0,0.032967033,0.43956044,0.087912088,0.340659341,0,0.021978022,일반
울산봉계일반산업단지,0,0,0,0,0,0,0.3,0,0.7,0,0,일반
울산신일반산업단지,0,0,0,0,0,0.102272727,0.659090909,0.159090909,0.068181818,0,0.011363636,일반
울산와지일반산업단지,0,0,0,0.129032258,0,0,0.161290323,0,0.64516129,0,0.064516129,일반
울산전읍일반산업단지,0,0,0,0.333333333,0,0,0.333333333,0,0.333333333,0,0,일반
울산중산2차일반산업단지,0,0,0,0,0,0.018181818,0.363636364,0.072727273,0.545454545,0,0,일반
