complex_name,food,clothing,wood,petrochemical,non_metal,metal,machinery,electronics,trans,other,non_manu,complex_group
울산중산일반산업단지,0,0,0,0.052631579,0,0,0.421052632,0,0.526315789,0,0,일반
울산테크노일반산업단지,0,0,0,0.033149171,0,0.005524862,0.259668508,0.149171271,0.049723757,0.005524862,0.497237569,일반
웅천일반산업단지,0.384615385,0,0,0,0,0.153846154,0.230769231,0,0,0,0.230769231,일반
원주동화일반산업단지,0.133333333,0,0,0.133333333,0,0,0.266666667,0.2,0.133333333,0,0.133333333,일반
원주문막반계일반산업단지,0.181818182,0,0,0.227272727,0,0,0.090909091,0.045454545,0.181818182,0,0.272727273,일반
원주문막지방산업단지,0.178571429,0.035714286,0.035714286,0.178571429,0.035714286,0,0.107142857,0.035714286,0.321428571,0.035714286,0.035714286,일반
원주우산일반산업단지,0.434782609,0,0.086956522,0.086956522,0.043478261,0,0.260869565,0.043478261,0.043478261,0,0,일반
원주자동차부품일반산업단지,0,0,0,0,0,0,0,0,1,0,0,일반
음성금왕일반산업단지,0.375,0,0,0.125,0,0.125,0,0.125,0,0,0.25,일반
음성금왕테크노밸리일반산업단지,0.287878788,0.03030303,0.03030303,0.378787879,0.03030303,0.015151515,0.075757576,0,0,0,0.151515152,일반
음성대풍일반산업단지,0.444444444,0,0,0.555555556,0,0,0,0,0,0,0,일반
음성리노삼봉일반산업단지,0,0,0,0.545454545,0,0,0.363636364,0,0,0,0.090909091,일반
음성맹동일반산업단지,0.346153846,0,0,0.5,0,0,0.076923077,0.038461538,0,0,0.038461538,일반
음성생극일반산업단지,0.205128205,0,0.102564103,0.487179487,0.025641026,0,0.128205128,0,0,0,0.051282051,일반
음성성본일반산업단지,0.166666667,0,0.037037037,0.351851852,0.018518519,0.037037037,0.12962963,0.074074074,0,0,0.185185185,일반
음성오선일반산업단지,0.055555556,0,0.055555556,0.555555556,0.055555556,0,0.055555556,0,0.055555556,0,0.166666667,일반
음성용산일반산업단지,0.238095238,0.047619048,0,0.428571429,0,0,0.19047619,0.095238095,0,0,0,일반
음성원남일반산업단지,0.230769231,0.076923077,0.051282051,0.384615385,0,0.051282051,0.08974359,0.038461538,0.012820513,0,0.064102564,일반
음성유촌일반산업단지,0.119047619,0,0,0.452380952,0.047619048,0.023809524,0.023809524,0,0.095238095,0.023809524,0.214285714,일반
음성이테크일반산업단지,0,0.142857143,0.071428571,0.285714286,0.142857143,0,0.357142857,0,0,0,0,일반
음성중부일반산업단지,0,0,0,0,0.5,0,0,0,0,0,0.5,일반
음성하이텍일반산업단지,0.285714286,0,0,0.428571429,0,0,0.285714286,0,0,0,0,일반
의정부용현일반산업단지,0.03125,0.40625,0.0546875,0.125,0.015625,0.0078125,0.1015625,0.15625,0.0234375,0.0390625,0.0390625,일반
이당일반산업단지,0,0,0,0,0,0,0,0,1,0,0,일반
이천대월일반산업단지,0.285714286,0,0.285714286,0,0,0,0,0.428571429,0,0,0,일반
이천도암일반산업단지,0.142857143,0,0,0.285714286,0,0,0.142857143,0.428571429,0,0,0,일반
이천모가일반산업단지,0,0,0,1,0,0,0,0,0,0,0,일반
이천장호원일반산업단지,0,0,0,0.454545455,0,0,0.272727273,0.272727273,0,0,0,일반
이화일반산업단지,0,0,0,0,0,0,0,1,0,0,0,일반
익산제2일반산업단지,0.054945055,0.131868132,0.021978022,0.186813187,0.021978022,0.016483516,0.197802198,0.10989011,0.203296703,0.016483516,0.038461538,일반
익산제3일반산업단지,0.017094017,0.145299145,0,0.358974359,0.017094017,0,0.051282051,0.085470085,0.017094017,0.282051282,0.025641026,일반
익산제4일반산업단지,0.419354839,0.032258065,0.032258065,0.290322581,0,0,0.032258065,0.129032258,0,0,0.064516129,일반
인천기계일반산업단지,0,0.007092199,0,0.078014184,0.007092199,0.042553191,0.503546099,0.205673759,0.106382979,0.014184397,0.035460993,일반
인천서부일반산업단지,0,0,0.031690141,0.045774648,0.021126761,0.144366197,0.503521127,0.098591549,0.045774648,0.031690141,0.077464789,일반
인천서운일반산업단지,0,0,0.019417476,0,0,0,0.441747573,0.359223301,0.004854369,0.058252427,0.116504854,일반
인천일반산업단지,0.041484716,0.024017467,0.021834061,0.089519651,0.010917031,0.019650655,0.390829694,0.227074236,0.03930131,0.074235808,0.061135371,일반
인천청라1지구일반산업단지,0,0,0.161290323,0.258064516,0,0,0.387096774,0.129032258,0.032258065,0.032258065,0,일반
장흥바이오식품일반산업단지,0.625,0.010416667,0.010416667,0.197916667,0,0,0.072916667,0.03125,0,0.020833333,0.03125,일반
전주과학산업연구단지,0.026315789,0,0.006578947,0.118421053,0,0.006578947,0.256578947,0.157894737,0.289473684,0,0.138157895,일반
전주시자원순환특화일반산업단지,0,0,0,0.571428571,0,0,0,0,0,0,0.428571429,일반
전주제1일반산업단지,0.075,0.125,0.05,0.125,0.05,0.05,0.2,0.1125,0.0375,0.0625,0.1125,일반
전주제2일반산업단지,0,0.086956522,0.130434783,0.217391304,0,0,0.086956522,0.347826087,0.043478261,0,0.086956522,일반
전주친환경첨단복합일반산업단지(3-1단계),0,0,0,0,0.5,0,0,0,0,0,0.5,일반
정읍제1일반산업단지,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0.2,일반
정읍제2일반산업단지,0.183673469,0.020408163,0,0.224489796,0.12244898,0.06122449,0.244897959,0.06122449,0.020408163,0.040816327,0.020408163,일반
정읍제3일반산업단지,0.186046512,0.023255814,0.093023256,0.372093023,0.069767442,0.046511628,0.11627907,0,0.023255814,0.046511628,0.023255814,일반
정읍첨단과학일반산업단지,0.104166667,0,0,0.416666667,0,0,0.1875,0.166666667,0.020833333,0,0.104166667,일반
정주일반산업단지,0,0,1,0,0,0,0,0,0,0,0,일반
제주용암해수일반산업단지,0.6875,0,0,0.3125,0,0,0,0,0,0,0,일반
제천일반산업단지,0.235294118,0,0,0,0,0,0,0.058823529,0.705882353,0,0,일반
제천제2산업단지,0,0,0.076923077,0.230769231,0,0,0,0.076923077,0.615384615,0,0,일반
제천제3산업단지,0.208333333,0,0,0.208333333,0.083333333,0,0.208333333,0.125,0.083333333,0,0.083333333,일반
증평2일반산업단지,0.264705882,0,0.088235294,0.294117647,0.029411765,0.029411765,0.147058824,0.029411765,0.088235294,0,0.029411765,일반
증평일반산업단지,0,0,0,0.111111111,0.111111111,0,0.111111111,0.555555556,0,0,0.111111111,일반
진주뿌리일반산업단지,0,0,0,0.0125,0,0.025,0.5125,0.025,0.2125,0.025,0.1875,일반
진주상평일반산업단지,0.030567686,0.061135371,0.028384279,0.043668122,0.028384279,0.015283843,0.633187773,0.017467249,0.058951965,0.015283843,0.06768559,일반
진주일반산업단지,0,0.011235955,0.02247191,0.02247191,0.011235955,0.011235955,0.595505618,0.056179775,0.179775281,0,0.08988764,일반
진주정촌일반산업단지,0,0,0,0,0,0.00877193,0.50877193,0.061403509,0.289473684,0,0.131578947,일반
진주지수일반산업단지,0,0,0,1,0,0,0,0,0,0,0,일반
진천문백정밀기계일반산업단지,0,0,0,0,0,0,0.25,0,0.75,0,0,일반
진천문백태흥일반산업단지,0,0,0,0,0,0,0.5,0,0.5,0,0,일반
진천산수일반산업단지,0.205882353,0,0.029411765,0.411764706,0.044117647,0.014705882,0.191176471,0.014705882,0.029411765,0,0.058823529,일반
진천신척일반산업단지,0.223300971,0,0.009708738,0.524271845,0,0.019417476,0.097087379,0.029126214,0.029126214,0,0.067961165,일반
진천이월일반산업단지,0,0,0,1,0,0,0,0,0,0,0,일반
진천죽현일반산업단지,0,0,0,1,0,0,0,0,0,0,0,일반
진천초평은암일반산업단지,0,0,0,0.416666667,0.166666667,0,0,0,0,0,0.416666667,일반
진천케이푸드밸리,0,0,0,0.333333333,0,0,0.666666667,0,0,0,0,일반
진해남양지방산업단지,0,0,0,0,0,0.071428571,0.619047619,0.095238095,0.166666667,0,0.047619048,일반
진해마천일반산업단지,0,0.020833333,0,0.041666667,0.03125,0.3125,0.385416667,0.010416667,0.09375,0,0.104166667,일반
진해죽곡일반산업단지,0,0,0,0,0,0,0.571428571,0,0.428571429,0,0,일반
창녕넥센일반산업단지,0,0,0,1,0,0,0,0,0,0,0,일반
창녕대합일반산업단지,0,0,0,0.019230769,0,0.153846154,0.365384615,0.057692308,0.384615385,0,0.019230769,일반
창녕억만일반산업단지,0,0,0,0,0,1,0,0,0,0,0,일반
창원수곡일반산업단지,0,0,0,0.090909091,0,0,0.545454545,0,0.363636364,0,0,일반
창원일반산업단지,0,0,0,0,0,0,0.666666667,0.156862745,0.176470588,0,0,일반
창원진전평암일반산업단지,1,0,0,0,0,0,0,0,0,0,0,일반
창원창곡일반산업단지,0,0,0,0,0.2,0,0.4,0.4,0,0,0,일반
창원천선일반산업단지,0,0,0,0,0,0,0.576923077,0.230769231,0.192307692,0,0,일반
천안마정일반산업단지,0,0.049180328,0.032786885,0.163934426,0.016393443,0,0.524590164,0.081967213,0.081967213,0,0.049180328,일반
천안산업기술일반산업단지,0.099099099,0,0.009009009,0.126126126,0.009009009,0,0.306306306,0.378378378,0.009009009,0.018018018,0.045045045,일반
천안제2일반산업단지,0.043902439,0.019512195,0.014634146,0.087804878,0,0.004878049,0.146341463,0.151219512,0.048780488,0.004878049,0.47804878,일반
천안제3일반산업단지,0,0.004048583,0,0.020242915,0,0,0.085020243,0.319838057,0,0,0.570850202,일반
천안제4일반산업단지,0,0,0,0,0,0,0.672,0.304,0,0,0.024,일반
천안제5일반산업단지,0.079365079,0,0,0.396825397,0,0.047619048,0.333333333,0.095238095,0.015873016,0,0.031746032,일반
천안풍세일반산업단지,0.05,0.008333333,0.008333333,0.291666667,0,0,0.375,0.183333333,0.016666667,0,0.066666667,일반
청산대전일반산업단지,0,0.689655172,0,0,0,0,0,0,0,0,0.310344828,일반
청원옥산일반산업단지,0,0.016949153,0.033898305,0.338983051,0,0.016949153,0.152542373,0.220338983,0.033898305,0,0.186440678,일반
청주오송제2생명과학일반산업단지(충북경제자유구역 오송바이오폴리스지구),0.157407407,0,0,0.287037037,0,0,0.12037037,0.203703704,0.009259259,0,0.222222222,일반
청주오창과학일반산업단지,0.077720207,0.005181347,0,0.227979275,0.031088083,0,0.082901554,0.424870466,0.015544041,0,0.134715026,일반
청주오창제2일반산업단지,0,0,0,0.125,0,0,0.125,0.75,0,0,0,일반
청주오창제3일반산업단지,0.09375,0,0.0625,0.53125,0,0,0.1875,0.0625,0,0,0.0625,일반
청주테크노폴리스일반산업단지,0,0.055555556,0,0.166666667,0,0,0.222222222,0.5,0,0,0.055555556,일반
청주현도일반산업단지,0.5,0,0.5,0,0,0,0,0,0,0,0,일반
춘천동춘천일반산업단지,0.24,0,0.04,0.24,0,0,0.2,0,0,0,0.28,일반
춘천전력IT문화복합일반산업단지,0,0,0,0,0,0,0.066666667,0.866666667,0,0,0.066666667,일반
춘천후평일반산업단지,0.093220339,0.025423729,0.031073446,0.115819209,0.008474576,0,0.048022599,0.062146893,0.008474576,0.031073446,0.576271186,일반
충주DH산업단지,0,0,0,0.333333333,0.666666667,0,0,0,0,0,0,일반
충주KGC예본일반산업단지,1,0,0,0,0,0,0,0,0,0,0,일반
충주대신일반산업단지,0,0,0,0,0,0,1,0,0,0,0,일반
충주만정일반산업단지,0,0,0,0,1,0,0,0,0,0,0,일반
충주메가폴리스일반산업단지,0.375,0.015625,0,0.125,0.015625,0,0.0625,0.171875,0.046875,0.03125,0.15625,일반
충주제1일반산업단지,0.105263158,0,0.052631579,0.157894737,0.078947368,0.026315789,0.210526316,0.210526316,0.026315789,0.026315789,0.105263158,일반
충주제3일반산업단지,0,0.111111111,0,0,0,0.222222222,0.444444444,0,0,0,0.222222222,일반
충주제4일반산업단지,0,0,0,0.25,0.25,0,0.25,0,0,0,0.25,일반
충주제5일반산업단지,0.444444444,0,0,0.111111111,0,0,0.222222222,0,0,0,0.222222222,일반
충주중원일반산업단지,0.09375,0,0,0.5625,0,0.03125,0.09375,0,0,0,0.21875,일반
충주첨단일반산업단지,0,0,0.085106383,0.255319149,0.021276596,0.021276596,0.361702128,0.085106383,0.106382979,0,0.063829787,일반
칠곡연화일반산업단지,0,0.1,0,0.2,0,0,0.7,0,0,0,0,일반
칠서일반산업단지,0.048780488,0,0.012195122,0.158536585,0,0.024390244,0.62195122,0,0.036585366,0,0.097560976,일반
탕정일반산업단지,0,0,0,0,0,0,0.4,0,0.2,0,0.4,일반
태백동점산업단지,0.333333333,0.111111111,0.222222222,0,0,0,0.111111111,0.111111111,0,0,0.111111111,일반
파주LCD일반산업단지,0,0,0,0.25,0,0,0,0.375,0,0,0.375,일반
파주금파일반산업단지,0.166666667,0,0,0.416666667,0,0,0.25,0.083333333,0,0,0.083333333,일반
파주문발제1일반산업단지,0,0,0.777777778,0.055555556,0,0,0.166666667,0,0,0,0,일반
파주문발제2일반산업단지,0,0,0.705882353,0.058823529,0,0,0.117647059,0.058823529,0,0,0.058823529,일반
파주법원2일반산업단지,0.136363636,0.090909091,0.045454545,0.090909091,0,0.090909091,0.409090909,0,0,0.136363636,0,일반
파주신촌일반산업단지,0.052631579,0,0.460526316,0.131578947,0,0,0.171052632,0.092105263,0,0.065789474,0.026315789,일반
파주오산일반산업단지,0,0,0.907894737,0.013157895,0,0,0,0.013157895,0,0,0.065789474,일반
파주월롱첨단일반산업단지,0,0,0,0,0.5,0,0,0.5,0,0,0,일반
파주적성일반산업단지,0,0.010526316,0.084210526,0.147368421,0.010526316,0.221052632,0.2,0.073684211,0.010526316,0.042105263,0.2,일반
파주첨단일반산업단지(선유지구),0.034782609,0.060869565,0.07826087,0.243478261,0,0,0.382608696,0.139130435,0,0.008695652,0.052173913,일반
파주축현일반산업단지,0.031914894,0.031914894,0.042553191,0.404255319,0,0.085106383,0.127659574,0.042553191,0.010638298,0.095744681,0.127659574,일반
파주탄현일반산업단지,0,0,0.163265306,0.06122449,0,0,0.346938776,0.06122449,0,0.306122449,0.06122449,일반
평택LGDigitalPark일반산업단지,0,0,0,0,0,0,0,1,0,0,0,일반
평택고렴일반산업단지,0.105263158,0,0,0.578947368,0,0.052631579,0.052631579,0,0,0,0.210526316,일반
평택송탄일반산업단지,0.013513514,0.002457002,0.011056511,0.083538084,0.001228501,0.002457002,0.039312039,0.041769042,0.007371007,0.011056511,0.786240786,일반
평택어연.한산일반산업단지,0,0,0,0.135135135,0,0.027027027,0.216216216,0.378378378,0.216216216,0,0.027027027,일반
평택일반산업단지,0.055555556,0,0,0.263888889,0.041666667,0,0.305555556,0.166666667,0.069444444,0.083333333,0.013888889,일반
평택장당일반산업단지,0.2,0,0,0.2,0,0,0.2,0.4,0,0,0,일반
평택진위2일반산업단지,0,0.024590164,0,0.020491803,0,0,0.270491803,0.237704918,0.008196721,0,0.43852459,일반
평택진위일반산업단지,0,0,0,0,0,0,0.307692308,0.538461538,0,0,0.153846154,일반
평택추팔일반산업단지,0.075,0.025,0.025,0.325,0.025,0,0.15,0.275,0.075,0,0.025,일반
평택칠괴일반산업단지,0.071428571,0,0,0.321428571,0,0,0.321428571,0.178571429,0.071428571,0.035714286,0,일반
평택포승2일반산업단지,0,0,0,0,0,0,0.428571429,0,0,0,0.571428571,일반
평택현곡일반산업단지,0,0,0,0.181818182,0.03030303,0,0.303030303,0.454545455,0.03030303,0,0,일반
포천금현일반산업단지,0,0.133333333,0,0.4,0.066666667,0,0.133333333,0.066666667,0,0,0.2,일반
포천신평일반산업단지,0.142857143,0.214285714,0,0.214285714,0,0.071428571,0.071428571,0.285714286,0,0,0,일반
포천양문일반산업단지,0,0.957446809,0,0,0,0,0,0,0,0,0.042553191,일반
포천용정일반산업단지,0.11,0.05,0.005,0.135,0,0,0.105,0.08,0.005,0.045,0.465,일반
포천장자일반산업단지,0,0.869047619,0,0.035714286,0,0,0,0,0,0,0.095238095,일반
포항영일만2일반산업단지,0,0,0,0,0,0.111111111,0.222222222,0,0.444444444,0,0.222222222,일반
포항영일만3일반산업단지,0,0,0,0,0,0.111111111,0.111111111,0,0,0,0.777777778,일반
포항영일만4일반산업단지,0,0,0,0.166666667,0,0.333333333,0,0.5,0,0,0,일반
포항영일만일반산업단지,0,0,0,0,0.153846154,0,0.153846154,0.538461538,0,0,0.153846154,일반
함안대산대사일반산업단지,0,0,0.243243243,0.027027027,0,0,0.648648649,0.081081081,0,0,0,일반
함안법수강주일반산업단지,0,0,0,0.043478261,0,0.217391304,0.608695652,0,0.130434783,0,0,일반
함안법수우거일반산업단지,0,0.0625,0,0,0,0,0.5625,0,0.375,0,0,일반
함안사내일반산업단지,0,0,0,0,0.25,0.25,0.25,0,0,0,0.25,일반
함안일반산업단지,0.022727273,0,0,0.053030303,0,0.113636364,0.727272727,0,0.045454545,0,0.037878788,일반
함안장지일반산업단지,0,0,0,0,0,0,0.666666667,0,0,0,0.333333333,일반
함양일반산업단지,0,0,0,0.25,0,0,0,0,0.25,0,0.5,일반
함평동함평일반산업단지,0.269662921,0.011235955,0.056179775,0.179775281,0.056179775,0.02247191,0.370786517,0.02247191,0.011235955,0,0,일반
홍성일반산업단지,0,0,0,0.090909091,0.090909091,0.181818182,0.272727273,0.181818182,0,0,0.181818182,일반
홍천북방일반산업단지,0.5,0,0,0.5,0,0,0,0,0,0,0,일반
화성 영진바이오 일반산업단지,0,0,0,1,0,0,0,0,0,0,0,일반
화성 팔탄(한미약품) 일반산업단지,0,0,0,1,0,0,0,0,0,0,0,일반
화성동탄일반산업단지,0,0,0.00973236,0.0243309,0,0,0.469586375,0.304136253,0.0243309,0.00243309,0.165450122,일반
화성마도일반산업단지,0,0,0,0,0,0.065656566,0.535353535,0.035353535,0.085858586,0,0.277777778,일반
화성바이오밸리일반산업단지,0.00660066,0,0.02310231,0.264026403,0,0.02310231,0.425742574,0.00990099,0.066006601,0,0.181518152,일반
화성발안일반산업단지,0,0.002645503,0,0.044973545,0,0,0.518518519,0.14021164,0.005291005,0.03968254,0.248677249,일반
화성송산테크노파크일반산업단지,0,0,0,0.050359712,0,0.035971223,0.661870504,0.09352518,0,0.028776978,0.129496403,일반
화성일반산업단지,0,0,0,0,0,0,0.5,0.5,0,0,0,일반
화성전곡해양일반산업단지,0.013793103,0.003448276,0.010344828,0.386206897,0.003448276,0.010344828,0.362068966,0.04137931,0.051724138,0.017241379,0.1,일반
화성정남일반산업단지,0.044247788,0,0,0.238938053,0,0,0.469026549,0.17699115,0,0,0.07079646,일반
화성주곡일반산업단지,0.03125,0.03125,0.09375,0.15625,0,0,0.375,0,0.09375,0.03125,0.1875,일반
화성향남제약일반산업단지,0,0,0,0.833333333,0,0,0,0,0,0,0.166666667,일반
화성화남일반산업단지,0,0,0,0,0,0,1,0,0,0,0,일반
화순지방산업단지,0,0,0,0.666666667,0,0,0,0.095238095,0,0,0.238095238,일반
횡성우천일반산업단지,0.193548387,0.032258065,0.064516129,0.225806452,0,0.129032258,0.064516129,0.064516129,0.193548387,0,0.032258065,일반
