complex_name,food,clothing,wood,petrochemical,non_metal,metal,machinery,electronics,trans,other,non_manu
부산생곡지구일반산업단지,0,0.125435715,0.241539106,0.306650389,0.196765836,0.33863402,0.396711863,0.043017132,0,0,0.441417744
부산성우일반산업단지,0,0,0,0.239339694,0,0,0.204819517,0.043017132,0.133699851,0,0.153350719
부산센텀시티일반산업단지,0,0.304893652,0.355877814,0,0,0,0.249959187,0.537546591,0,0.324004719,0.853032173
부산신소재일반산업단지,0,0,0,0,0,0,0,0.043017132,0.191281243,0,0.037517336
부산신평장림일반산업단지(기존단지),0.47918467,0.507971604,0.33351055,0.38810402,0.196765836,0.217718073,0.396711863,0.344379009,0.366076693,0.254221922,0.306888402
부산신항배후 국제산업물류도시(1단계)일반산업단지,0,0.411760176,0,0.38810402,0,0.661505169,0.662589567,0.527341019,0.785437299,0.292346345,0.390929152
부산오리일반산업단지,0.582836541,0,0,0.265257944,0,0.123677139,0.360631344,0.202199436,0.270657861,0,0.2259432
부산정관코리일반산업단지,0,0,0,0,0,0.053264845,0.130607889,0,0.057581392,0,0.037517336
부산지사제2일반산업단지,0,0.054022222,0.059092673,0.118229271,0,0,0.291314225,0,0,0,0
부산풍상일반산업단지,0,0,0,0,0,0,0.091290997,0,0,0,0
부안신재생에너지 일반산업단지,0,0,0,0,0,0,0,0.099882688,0.057581392,0,0
부천오정일반산업단지,0,0,0,0,0,0,0.462590779,0.099882688,0,0.062195531,0.037517336
북구검단일반산업단지,0.06127541,0.474742024,0.473073756,0.339026643,0.084742433,0.250368191,0.60275575,0.582300982,0.665824935,0.570484,0.277980613
북평국가산업단지,0.236860033,0,0.154034364,0,0.250941872,0,0.388073903,0.09186373,0,0.089022909,0.231683788
뷰티풀파크,0.70853959,0.343449086,0.615743303,0.659479514,0.720297622,0.452742971,0.691793708,0.554322102,0.324981094,0.6275599,0.566280306
빛그린국가산업단지,0,0,0.098108648,0.385886804,0,0,0.415573208,0.390593878,0.493744811,0,0.333008876
사상재생사업지구,0.31921139,0.554254129,0.375684744,0.626287295,0.478274106,0.730584295,0.684421205,0.490456084,0.69099698,0.474057561,0.38491824
사천제1일반산업단지,0.06127541,0,0,0,0,0.053264845,0.039316892,0.043017132,0.270657861,0,0.124629894
사천제2일반산업단지,0,0,0,0,0,0,0.091290997,0,0.366076693,0,0.176347979
사천종포일반산업단지,0,0,0,0,0,0,0,0,0.383389084,0,0
산청매촌일반산업단지,0,0,0,0,0,0,0.160706336,0,0,0,0.037517336
산청매촌제2일반산업단지,0,0,0,0.118229271,0,0,0,0.043017132,0.057581392,0,0.037517336
상복일반산업단지,0,0,0,0,0,0,0.039316892,0.043017132,0.235361799,0,0
상주청리일반산업단지,0.203552505,0,0,0.169147846,0,0,0,0,0,0,0
상주한방일반산업단지,0.06127541,0,0,0,0,0,0,0,0,0,0
서김해일반산업단지,0,0,0,0,0,0,0.424050473,0.409168321,0.383389084,0,0
서대구일반산업단지,0.673074742,0.857510933,0.620287151,0.467046941,0.441461754,0.3546486,0.582630413,0.554322102,0.590770296,0.604396046,0.696031102
서동일반산업단지,0,0,0,0,0,0,0,0,0.057581392,0,0
서산대산일반산업단지,0,0,0,0.208127785,0,0,0,0,0,0,0
서산대산제3일반산업단지,0,0,0,0.169147846,0,0,0,0,0,0,0.037517336
서산대죽일반산업단지,0,0,0,0.208127785,0.084742433,0,0.039316892,0,0,0,0
서산오토밸리일반산업단지,0,0,0,0,0,0.176941984,0.184806682,0.043017132,0.534932215,0,0.153350719
서산인더스밸리일반산업단지,0,0,0,0.208127785,0,0.277480724,0.091290997,0,0.133699851,0,0.037517336
서산테크노밸리일반산업단지,0,0,0.137208938,0.208127785,0.084742433,0.176941984,0.29967539,0.308859098,0.460975004,0.062195531,0.2259432
서울디지털국가산업단지,0.761135133,1,0.92966034,0.865089982,0.748454229,0.440536524,0.731440793,0.97038459,0.616250682,0.97630615,1
서울마곡일반산업단지,0.31921139,0.054022222,0,0.467046941,0,0,0.221898886,0.451544546,0.133699851,0,0.348536763
서울온수일반산업단지,0.142277095,0.179457937,0.196301612,0.265257944,0.196765836,0,0.424050473,0.298140444,0,0.062195531,0.087112558
서울우유일반산업단지,0.06127541,0,0,0,0,0,0,0,0,0,0
석문국가산업단지,0,0,0,0.564065121,0.690276678,0.555388903,0.487317022,0.072273933,0.397739834,0,0.215816853
설성일반산업단지,0,0,0.059092673,0.118229271,0,0,0,0,0,0.062195531,0
성남일반산업단지,1,0.869742522,0.772842607,0.805827368,0.876318346,0.217718073,0.653674009,0.869567036,0.513732018,0.843547953,0.737451073
성서5차첨단산업단지,0,0.054022222,0,0,0,0.217718073,0.497125994,0.409168321,0.133699851,0,0
성주월항일반산업단지,0,0,0,0,0.587327546,0,0.039316892,0.043017132,0,0,0
성주일반산업단지,0.06127541,0.281426247,0.059092673,0.169147846,0,0,0.429325061,0.224095744,0.528161142,0,0.037517336
성주제2일반산업단지,0,0.281426247,0.33351055,0.118229271,0,0,0.282291712,0.099882688,0.383389084,0,0.124629894
세종명학일반산업단지,0.06127541,0.179457937,0,0.398192372,0,0.123677139,0.160706336,0.242782507,0.324981094,0,0.037517336
세종미래일반산업단지,0.31921139,0,0.196301612,0.38810402,0.084742433,0,0,0,0.057581392,0,0.037517336
세종부강일반산업단지,0,0,0,0.265257944,0.084742433,0,0,0.259064992,0.057581392,0,0
세종소정일반산업단지,0,0,0,0,0.084742433,0,0,0,0,0,0
세종월산일반산업단지,0,0,0,0,0.084742433,0,0,0,0,0,0
세종전의일반산업단지,0.142277095,0,0,0.169147846,0.196765836,0,0,0,0.057581392,0,0.037517336
세종전의제2일반산업단지,0.142277095,0.125435715,0.137208938,0.447467478,0.196765836,0,0,0.043017132,0.057581392,0.062195531,0.037517336
세종조치원일반산업단지,0.142277095,0.125435715,0,0.239339694,0.084742433,0,0.091290997,0.14289982,0.133699851,0,0.087112558
세종첨단일반산업단지,0.06127541,0,0.137208938,0.208127785,0.084742433,0,0.261780184,0.242782507,0,0,0.124629894
송도지식정보일반산업단지,0,0,0,0.339026643,0,0,0.355811921,0.499651295,0.299967575,0.144413551,0.375226197
순천일반산업단지,0.142277095,0.054022222,0.059092673,0.169147846,0.346381547,0.250368191,0.291314225,0.14289982,0,0,0
순천해룡일반산업단지,0,0,0,0.460805395,0.084742433,0.300619123,0.393224289,0.286417163,0.235361799,0,0.153350719
시화국가산업단지,0.725036872,0.8161609,0.932904785,0.969155877,0.871286779,1,1,0.931428497,1,0.907017857,0.571462657
시흥매화일반산업단지,0,0,0,0,0,0.33863402,0.587847002,0.60511899,0.34677632,0.598106362,0.511754137
신갈일반산업단지,0,0,0,0,0,0,0,0,0,0.062195531,0
신둔일반산업단지,0,0,0,0.050918575,0,0,0,0.043017132,0,0,0
아산국가산업단지,0.383615355,0.121471202,0.281809019,0.55946373,0.386030028,0.581234992,0.457056689,0.283299301,0.431896088,0,0.378818645
아산디지털일반산업단지,0,0,0,0,0,0,0.091290997,0.298140444,0,0,0
아산운용일반산업단지,0,0,0,0.050918575,0,0,0.221898886,0.099882688,0,0,0
아산인주일반산업단지,0,0,0,0,0,0.176941984,0.345513018,0,0.383389084,0,0.211742452
아산제2테크노밸리일반산업단지,0.142277095,0,0,0.169147846,0,0.250368191,0.446066076,0.224095744,0.324981094,0,0.2259432
아산탕정디스플레이시티1일반산업단지,0,0,0,0.118229271,0.084742433,0,0,0.043017132,0,0,0.037517336
아산테크노밸리일반산업단지,0.142277095,0.054022222,0,0,0.196765836,0.053264845,0.471816554,0.404490611,0.528161142,0,0.260022805
안산반월도금일반산업단지,0.06127541,0.125435715,0,0.323717491,0.084742433,0,0.471816554,0.202199436,0.191281243,0.062195531,0.211742452
안성가율일반산업단지,0,0,0,0.050918575,0,0,0,0,0.057581392,0,0.037517336
안성개정일반산업단지,0,0,0,0.239339694,0.084742433,0,0.091290997,0.099882688,0,0,0.037517336
안성공도일반산업단지,0,0,0,0,0,0,0,0,0,0.254221922,0.037517336
안성금산지방산업단지,0.42468377,0,0,0,0,0,0,0,0,0,0
안성덕산일반산업단지,0.142277095,0,0.137208938,0.287377117,0,0,0.039316892,0,0,0,0
안성동항일반산업단지,0,0.125435715,0,0.118229271,0,0.053264845,0.091290997,0.175830929,0.057581392,0.144413551,0
안성동항제2일반산업단지,0,0,0,0.118229271,0.28150827,0,0.29967539,0.043017132,0,0,0
안성마정일반산업단지,0,0,0,0,0,0,0.130607889,0,0,0,0
안성방초일반산업단지,0.06127541,0,0,0.265257944,0.084742433,0,0.039316892,0,0,0,0
안성용월일반산업단지,0.06127541,0.220813825,0,0,0,0,0.091290997,0,0,0.062195531,0
안성원곡일반산업단지,0.06127541,0,0.137208938,0.050918575,0.084742433,0,0,0,0.057581392,0,0
안성월정일반산업단지,0,0,0,0.118229271,0,0,0,0.043017132,0,0,0.087112558
안성장원일반산업단지,0.06127541,0,0,0.208127785,0,0,0.204819517,0.14289982,0,0,0
안성장원제2일반산업단지,0.25046096,0,0,0,0.084742433,0.053264845,0,0.099882688,0.057581392,0,0
안성제1일반산업단지,0.369023055,0,0.277761549,0.352903271,0.196765836,0,0.272495053,0.202199436,0.133699851,0.062195531,0.124629894
안성제2일반산업단지,0.389561604,0.125435715,0.059092673,0.447467478,0.28150827,0.053264845,0.261780184,0.099882688,0.235361799,0.254221922,0.037517336
안성제3일반산업단지,0.31921139,0,0,0.447467478,0.084742433,0.053264845,0.221898886,0.224095744,0.057581392,0.062195531,0.037517336
안성제4일반산업단지,0.25046096,0,0,0.287377117,0,0.053264845,0.272495053,0.043017132,0.057581392,0,0.037517336
안성지문일반산업단지,0,0,0,0.050918575,0,0,0,0,0,0,0
안정국가산업단지,0,0,0,0,0,0,0.139351668,0,0.359399208,0,0.132973465
양산덕계일반산업단지,0.06127541,0,0.137208938,0.323717491,0.196765836,0,0.204819517,0.099882688,0.270657861,0,0.153350719
양산산막일반산업단지,0,0,0,0.050918575,0.084742433,0.217718073,0.504002517,0.286417163,0.559557333,0.062195531,0.329698697
양산서창일반산업단지,0.06127541,0.125435715,0,0,0.196765836,0.176941984,0.314756278,0,0.497932692,0.062195531,0.037517336
양산석계2일반산업단지,0,0.253928198,0.137208938,0,0,0.053264845,0.50266015,0.242782507,0.497932692,0.292346345,0.087112558
양산어곡일반산업단지,0.369023055,0.374413832,0.196301612,0.484324894,0,0.123677139,0.400095504,0.242782507,0.324981094,0,0.30034971
양산용당일반산업단지,0,0,0.137208938,0.265257944,0,0.123677139,0.282291712,0.043017132,0.480476172,0,0.087112558
양산유산일반산업단지,0.06127541,0,0,0.239339694,0,0,0.204819517,0,0,0,0.087112558
양산일반산업단지,0.31921139,0.374413832,0.196301612,0.518156239,0.28150827,0.33863402,0.282291712,0.224095744,0.299967575,0,0.124629894
양주검준일반산업단지,0,0.621810344,0,0,0,0,0.314756278,0,0,0,0.087112558
양주구암일반산업단지,0,0.054022222,0,0,0,0,0,0.043017132,0,0,0
양주남면일반산업단지,0,0.374413832,0,0,0,0,0.36525467,0,0,0,0.087112558
양주도하일반산업단지,0,0,0,0,0,0.053264845,0,0,0,0,0
양주상수일반산업단지,0,0.179457937,0,0.306650389,0,0.053264845,0.039316892,0,0,0,0
양주홍죽일반산업단지,0.439951871,0.411760176,0.196301612,0.323717491,0.196765836,0.176941984,0.314756278,0.35894768,0,0.062195531,0.153350719
에스폼산업단지,0,0,0,0,0,0,0.091290997,0,0,0,0
여수국가산업단지,0.151143148,0.058998652,0.251513048,0.725972307,0.579235906,0.226708366,0.496820572,0.231587435,0,0.385518099,0.427205004
여수오천일반산업단지,0.688124104,0,0,0.208127785,0.084742433,0,0,0,0,0.062195531,0.037517336
여수율촌제1일반산업단지,0,0,0,0.352903271,0.084742433,0.369164647,0.50266015,0.308859098,0.366076693,0,0.211742452
여주강천일반산업단지,0,0,0,0.118229271,0,0,0.091290997,0.043017132,0.057581392,0,0
여주삼교일반산업단지,0,0,0,0,0.084742433,0,0,0,0,0,0
여주장안일반산업단지,0,0,0,0,0.084742433,0,0,0,0,0,0
연천백학일반산업단지,0.06127541,0,0.137208938,0.440316263,0,0.482038777,0.272495053,0.099882688,0,0,0
연천백학통구일반산업단지,0,0,0,0,0,0.053264845,0,0,0,0,0
연천장남일반산업단지,0,0,0,0.050918575,0,0,0,0,0,0,0.037517336
영광대마일반산업단지,0.467044348,0,0.196301612,0.323717491,0.196765836,0.369164647,0.249959187,0.286417163,0.399081502,0.062195531,0.153350719
영동일반산업단지,0,0,0,0,0,0,0.245649093,0.120764358,0.115162784,0,0
영암삼호일반산업단지,0,0,0,0,0,0,0,0,0.057581392,0,0
영주SK스페셜티일반산업단지,0,0,0,0.050918575,0,0,0,0,0,0,0
영주가흥일반산업단지,0.25046096,0,0,0.050918575,0,0,0,0,0,0,0
영주갈산일반산업단지,0,0,0,0.050918575,0,0,0.091290997,0,0,0,0.037517336
영주두전일반산업단지,0.142277095,0.054022222,0,0,0,0,0,0,0,0,0.037517336
영주일반산업단지,0.467044348,0.507971604,0.059092673,0,0,0,0,0,0,0,0
영천일반산업단지,0,0,0,0.398192372,0.196765836,0.320780486,0.355811921,0.202199436,0.534932215,0,0
예산신소재일반산업단지,0.06127541,0,0,0.323717491,0,0.300619123,0.184806682,0.043017132,0,0.062195531,0.124629894
예산예당일반산업단지,0.142277095,0.054022222,0,0.52241151,0.28150827,0.250368191,0.321608605,0,0.133699851,0.144413551,0.037517336
예산일반산업단지,0.389561604,0.220813825,0.059092673,0.460805395,0,0.123677139,0.160706336,0.043017132,0.413429158,0,0.176347979
오산가장2일반산업단지,0,0.125435715,0,0.432800043,0,0,0.389626199,0.273483655,0,0,0
오산가장지방산업단지,0,0,0,0.265257944,0,0,0.328071783,0.273483655,0,0,0.087112558
오산세마일반산업단지,0,0,0,0,0,0,0.249959187,0,0,0,0
오송생명과학단지,0.215356911,0,0,0.570092172,0,0,0,0.345507104,0,0,0.131857424
옥천청산일반산업단지,0.25046096,0,0,0.287377117,0.196765836,0.053264845,0.039316892,0.099882688,0,0,0
옥천테크노밸리일반산업단지,0.142277095,0,0,0.169147846,0,0.053264845,0.091290997,0.099882688,0.270657861,0,0
온산국가산업단지,0.144752918,0,0.139596568,0.703048113,0.464002587,0.507616242,0.442290247,0.277853703,0.646076759,0.199943096,0.473998215
완장일반산업단지,0,0,0,0,0,0,0.091290997,0,0,0,0
완주일반산업단지,0,0,0,0.432800043,0,0.123677139,0.339991192,0.14289982,0.565183431,0.144413551,0.348536763
완주테크노밸리일반산업단지,0,0,0,0.339026643,0,0,0.458679673,0.224095744,0.585958213,0,0.285959083
왜관일반산업단지,0.06127541,0.7382618,0.375684744,0.559310939,0.196765836,0.123677139,0.544060275,0.389298531,0.685723429,0.206609082,0.356855625
왜관제3일반산업단지,0,0.281426247,0.137208938,0.118229271,0.196765836,0,0.328071783,0.318730749,0.366076693,0.062195531,0
용인농서일반산업단지,0,0,0,0.169147846,0,0,0,0,0,0,0
용인원삼일반산업단지,0,0,0,0,0,0,0,0.043017132,0,0,0
용인제일일반산업단지,0,0,0,0,0,0,0.130607889,0,0,0,0
용인테크노밸리일반산업단지,0.454013466,0,0.393451516,0.559310939,0,0.053264845,0.412703669,0.399629968,0,0.292346345,0.260022805
용인통삼일반산업단지,0,0,0,0,0,0,0.091290997,0.099882688,0,0,0.087112558
용인패키징디자인일반산업단지,0,0,0,0.050918575,0,0,0.039316892,0.043017132,0,0,0
울산길천일반산업단지,0.203552505,0.054022222,0,0.287377117,0,0.053264845,0.406574519,0.202199436,0.705882245,0,0
울산매곡일반산업단지,0,0,0,0,0,0,0.345513018,0.175830929,0.513732018,0,0
울산매곡제2일반산업단지,0,0,0,0,0,0,0.204819517,0,0.34677632,0,0
울산매곡제3일반산업단지,0,0,0,0,0,0,0.307465134,0,0.383389084,0,0
울산모듈화일반산업단지,0,0,0,0,0,0,0.130607889,0,0.585958213,0,0
울산미포국가산업단지,0.401620824,0.387786371,0.44856186,0.790280547,0.63760735,0.459111624,0.624270748,0.594031013,0.826510322,0.346405772,0.513756779
울산반천일반산업단지,0,0,0.241539106,0.169147846,0,0.176941984,0.418518788,0.259064992,0.570625436,0,0.087112558
울산봉계일반산업단지,0,0,0,0,0,0,0.130607889,0,0.324981094,0,0
울산신일반산업단지,0,0,0,0,0,0.33863402,0.460652075,0.32787881,0.299967575,0,0.037517336
울산와지일반산업단지,0,0,0,0.208127785,0,0,0.184806682,0,0.497932692,0,0.087112558
울산전읍일반산업단지,0,0,0,0.050918575,0,0,0.039316892,0,0.057581392,0,0
울산중산2차일반산업단지,0,0,0,0,0,0.053264845,0.339991192,0.175830929,0.565183431,0,0
울산중산일반산업단지,0,0,0,0.050918575,0,0,0.236780787,0,0.383389084,0,0
울산테크노일반산업단지,0,0,0,0.265257944,0,0.053264845,0.436804015,0.409168321,0.366076693,0.062195531,0.487120756
웅천일반산업단지,0.28802137,0,0,0,0,0.123677139,0.130607889,0,0,0,0.124629894
원주동화일반산업단지,0.142277095,0,0,0.118229271,0,0,0.160706336,0.14289982,0.133699851,0,0.087112558
원주문막반계일반산업단지,0.25046096,0,0,0.239339694,0,0,0.091290997,0.043017132,0.235361799,0,0.195444815
원주문막지방산업단지,0.28802137,0.054022222,0.059092673,0.239339694,0.084742433,0,0.130607889,0.043017132,0.366076693,0.062195531,0.037517336
원주우산일반산업단지,0.407984637,0,0.137208938,0.118229271,0.084742433,0,0.204819517,0.043017132,0.057581392,0,0
원주자동차부품일반산업단지,0,0,0,0,0,0,0,0,0.299967575,0,0
음성금왕일반산업단지,0.203552505,0,0,0.050918575,0,0.053264845,0,0.043017132,0,0,0.087112558
음성금왕테크노밸리일반산업단지,0.520831539,0.125435715,0.137208938,0.473034524,0.196765836,0.053264845,0.184806682,0,0,0,0.249798361
음성대풍일반산업단지,0.25046096,0,0,0.239339694,0,0,0,0,0,0,0
음성리노삼봉일반산업단지,0,0,0,0.265257944,0,0,0.160706336,0,0,0,0.037517336
음성맹동일반산업단지,0.389561604,0,0,0.37727563,0,0,0.091290997,0.043017132,0,0,0.037517336
음성생극일반산업단지,0.369023055,0,0.241539106,0.432800043,0.084742433,0,0.184806682,0,0,0,0.087112558
