complex_name,complex_group,airport_name,airport_distance,seaport_name,seaport_distance,highway_name,highway_distance,station_name,station_distance
아산테크노밸리일반산업단지,일반,청주국제공항,68,한진포구,80,남안성IC,18,동탄역 (고속철도),9.8
안산반월도금일반산업단지,일반,청주국제공항,56,궁평항,63,남안성IC,9,오송역 (고속철도),23
안성가율일반산업단지,일반,청주국제공항,66,궁평항,66,안성IC,3,천안아산역 (고속철도),16
안성개정일반산업단지,일반,청주국제공항,85,탄도항,192,금산IC,2.1,여수EXPO역 (고속철도),23
안성공도일반산업단지,일반,청주국제공항,56,탄도항,97,일죽IC,8.4,부산역 (고속철도),18
안성금산지방산업단지,일반,청주국제공항,68,탄도항,73,서안성IC,5.2,천안아산역 (고속철도),17
안성덕산일반산업단지,일반,청주국제공항,68,탄도항,72,서안성IC,5.5,광주송정역 (고속철도),3.4
안성동항일반산업단지,일반,청주국제공항,62,궁평항,69,서안성IC,10,광명역 (고속철도),26
안성동항제2일반산업단지,일반,청주국제공항,55,탄도항,96,남이천IC,5,홍성역,21
안성마정일반산업단지,일반,청주국제공항,53,탄도항,97,일죽IC,7.1,광주송정역 (고속철도),11
안성방초일반산업단지,일반,청주국제공항,69,탄도항,63,송탄IC,1.5,평택지제역 (고속철도),2.1
안성용월일반산업단지,일반,청주국제공항,50,탄도항,103,일죽IC,1.3,진영역 (고속철도),15
안성원곡일반산업단지,일반,청주국제공항,49,탄도항,100,일죽IC,3.9,순천역 (고속철도),11
안성월정일반산업단지,일반,청주국제공항,48,탄도항,98,일죽IC,4,동대구역 (고속철도),44
안성장원일반산업단지,일반,청주국제공항,59,한진포구,69,일죽IC,3.9,부발역 (고속철도),11
안성장원제2일반산업단지,일반,청주국제공항,54,한진포구,64,일죽IC,4,울산역 (고속철도),34
안성제1일반산업단지,일반,청주국제공항,55,한진포구,65,남안성IC,2.2,광명역 (고속철도),3
안성제2일반산업단지,일반,청주국제공항,49,탄도항,73,남안성IC,3.5,부발역 (고속철도),11
안성제3일반산업단지,일반,청주국제공항,67,탄도항,73,송탄IC,4.5,오송역 (고속철도),50
안성제4일반산업단지,일반,김해국제공항,44,대변항,27,축동IC,6.3,행신역 (고속철도),25
안성지문일반산업단지,일반,김해국제공항,31,장림포구,41,거창IC,3.7,평택지제역 (고속철도),4.4
양산덕계일반산업단지,일반,울산공항,28,장림포구,60,양산IC,6.1,부산역 (고속철도),15
양산산막일반산업단지,일반,김해국제공항,33,장림포구,44,북통영IC,6.8,부산역 (고속철도),19
양산서창일반산업단지,일반,김해국제공항,32,장림포구,37,진주IC,2.1,천안아산역 (고속철도),44
양산석계2일반산업단지,일반,울산공항,28,장림포구,60,진영IC,4.1,천안아산역 (고속철도),36
양산어곡일반산업단지,일반,김해국제공항,30,장림포구,36,진영IC,3.3,천안아산역 (고속철도),83
양산용당일반산업단지,일반,김해국제공항,32,장림포구,37,양산IC,4.2,평택지제역 (고속철도),51
양산유산일반산업단지,일반,김포국제공항,52,대명포구,65,양주IC,14,행신역 (고속철도),29
양산일반산업단지,일반,김포국제공항,54,대명포구,67,양주IC,17,평택지제역 (고속철도),21
양주검준일반산업단지,일반,김포국제공항,53,전류리포구,57,양주IC,18,평택지제역 (고속철도),22
양주구암일반산업단지,일반,김포국제공항,56,대명포구,69,양주IC,8.3,평택지제역 (고속철도),23
양주남면일반산업단지,일반,대구국제공항,82,탄도항,216,남경주IC,5.8,평택지제역 (고속철도),24
양주도하일반산업단지,일반,김포국제공항,42,소래포구,62,송추IC,13,동탄역 (고속철도),42
양주상수일반산업단지,일반,청주국제공항,37,탄도항,97,대소IC,7.1,평택지제역 (고속철도),18
양주홍죽일반산업단지,일반,울산공항,32,대변항,19,장안IC,6.4,상봉역 (고속철도),57
에스폼산업단지,일반,사천공항,75,여수신항,7.3,동순천IC,8.6,물금역 (고속철도),15
여수오천일반산업단지,일반,사천공항,68,와온항,11,동순천IC,17,진주역 (고속철도),49
여수율촌제1일반산업단지,일반,원주공항,41,탄도항,116,여주IC,10,진영역 (고속철도),2.4
여주강천일반산업단지,일반,원주공항,49,탄도항,110,여주IC,3.8,진영역 (고속철도),4.7
여주삼교일반산업단지,일반,원주공항,55,탄도항,115,여주IC,9.7,서울역 (고속철도),67
여주장안일반산업단지,일반,김포국제공항,73,전류리포구,69,양주IC,33,서울역 (고속철도),41
연천백학일반산업단지,일반,김포국제공항,73,전류리포구,70,양주IC,34,행신역 (고속철도),28
연천백학통구일반산업단지,일반,김포국제공항,67,고랑포구,3.8,양주IC,30,진주역 (고속철도),2.8
연천장남일반산업단지,일반,광주공항,40,도리포,35,일로IC,12,평택지제역 (고속철도),19
영광대마일반산업단지,일반,청주국제공항,81,탄도항,195,영동IC,4,진주역 (고속철도),34
영동일반산업단지,일반,무안국제공항,39,목포항,13,동광주IC,42,천안아산역 (고속철도),54
영암삼호일반산업단지,일반,원주공항,105,탄도항,209,왜관IC,7.9,울산역 (고속철도),41
영주SK스페셜티일반산업단지,일반,청주국제공항,112,탄도항,216,왜관IC,11,목포역 (고속철도),24
영주가흥일반산업단지,일반,원주공항,113,탄도항,216,남경주IC,10,순천역 (고속철도),15
영주갈산일반산업단지,일반,원주공항,115,탄도항,218,남경주IC,11,감곡장호원역 (고속철도),12
영주두전일반산업단지,일반,원주공항,116,탄도항,219,경산IC,3.4,김천(구미)역 (고속철도),28
영주일반산업단지,일반,김포국제공항국제선청사,67,탄도항,29,화성IC,11,대전역 (고속철도),49
영천일반산업단지,일반,원주공항,105,탄도항,209,왜관IC,7.9,포항역 (고속철도),13
예산신소재일반산업단지,일반,청주국제공항,88,안섬포구,38,고덕IC,6.4,경주역 (고속철도),42
예산예당일반산업단지,일반,청주국제공항,86,안섬포구,36,고덕IC,3.8,포항역 (고속철도),12
예산일반산업단지,일반,청주국제공항,83,안섬포구,56,예산수덕사IC,5.5,영주역 (고속철도),6.6
오산가장2일반산업단지,일반,김포국제공항국제선청사,65,탄도항,44,안녕IC,12,서대구역 (고속철도),19
오산가장지방산업단지,일반,김포국제공항국제선청사,66,탄도항,46,북오산IC,6.2,수원역 (고속철도),24
오산세마일반산업단지,일반,김포국제공항국제선청사,64,탄도항,43,안녕IC,9.8,천안아산역 (고속철도),19
옥천청산일반산업단지,일반,청주국제공항,67,탄도항,170,옥천IC,5.1,평택지제역 (고속철도),49
옥천테크노밸리일반산업단지,일반,김포국제공항국제선청사,79,탄도항,62,동탄IC,18,천안아산역 (고속철도),82
완장일반산업단지,일반,군산공항,55,군산항,56,삼례IC,11,울산역 (고속철도),41
완주일반산업단지,일반,군산공항,61,군산항,63,익산IC,20,마산역 (고속철도),21
완주테크노밸리일반산업단지,일반,대구국제공항,31,탄도항,270,남포항IC,4.1,동탄역 (고속철도),12
왜관일반산업단지,일반,대구국제공항,35,탄도항,273,범서IC,8.6,동탄역 (고속철도),11
왜관제3일반산업단지,일반,김포국제공항국제선청사,65,탄도항,50,기흥동탄IC,16,감곡장호원역 (고속철도),23
용인농서일반산업단지,일반,청주국제공항,66,한진포구,91,양지IC,13,오송역 (고속철도),1.4
용인원삼일반산업단지,일반,김포국제공항국제선청사,76,탄도항,76,양지IC,4,행신역 (고속철도),15
용인제일일반산업단지,일반,김포국제공항국제선청사,86,탄도항,69,동탄IC,18,오송역 (고속철도),18
용인테크노밸리일반산업단지,일반,김포국제공항국제선청사,75,탄도항,56,오산IC,8,오송역 (고속철도),18
용인통삼일반산업단지,일반,김포국제공항국제선청사,67,탄도항,67,용인IC,3.4,오송역 (고속철도),14
용인패키징디자인일반산업단지,일반,울산공항,36,대변항,62,서울산IC,9.2,진주역 (고속철도),25
울산길천일반산업단지,일반,울산공항,8.4,정자항,18,범서IC,26,대전역 (고속철도),23
울산매곡일반산업단지,일반,울산공항,9,정자항,18,범서IC,25,울산역 (고속철도),21
울산매곡제2일반산업단지,일반,울산공항,7.9,정자항,17,범서IC,26,동탄역 (고속철도),15
울산매곡제3일반산업단지,일반,울산공항,4.1,정자항,9.1,서울산IC,30,익산역 (고속철도),7.4
울산모듈화일반산업단지,일반,울산공항,26,대변항,57,서울산IC,25,전주역 (고속철도),7.9
울산반천일반산업단지,일반,여수공항,7.7,소호항,6.8,옥곡IC,26,포항역 (고속철도),19
울산봉계일반산업단지,일반,대구국제공항,50,탄도항,304,북현풍(하이패스)IC,8.6,울산역 (고속철도),28
울산신일반산업단지,일반,울산공항,13,울산신항,3.6,청량IC,4.2,용암역(고속철도),1
울산와지일반산업단지,일반,울산공항,37,대변항,67,활천IC,6.2,안동역 (고속철도),14
울산전읍일반산업단지,일반,울산공항,9.2,정자항,18,범서IC,27,-,-
울산중산2차일반산업단지,일반,울산공항,9.2,정자항,18,범서IC,27,동탄역 (고속철도),42
울산중산일반산업단지,일반,울산공항,14,장생포항,9.2,청량IC,4.2,동탄역 (고속철도),21
울산테크노일반산업단지,일반,청주국제공항,134,안섬포구,102,무창포IC,1.7,동탄역 (고속철도),20
웅천일반산업단지,일반,원주공항,36,탄도항,129,문막IC,3.8,마산역 (고속철도),33
원주동화일반산업단지,일반,원주공항,28,탄도항,129,문막IC,3.6,서울역 (고속철도),64
원주문막반계일반산업단지,일반,원주공항,37,탄도항,129,문막IC,3.1,서울역 (고속철도),41
원주문막지방산업단지,일반,원주공항,12,탄도항,145,원주IC,3.8,만종역 (고속철도),6.1
원주우산일반산업단지,일반,원주공항,28,탄도항,128,문막IC,2.7,횡성역 (고속철도),6.8
원주자동차부품일반산업단지,일반,사천공항,34,남포항,6.3,동고성IC,17,천안아산역 (고속철도),45
음성금왕일반산업단지,일반,청주국제공항,41,탄도항,103,금왕꽃동네IC,5.3,울산역 (고속철도),22
음성금왕테크노밸리일반산업단지,일반,청주국제공항,41,탄도항,103,금왕꽃동네IC,2.7,천안아산역 (고속철도),45
음성대풍일반산업단지,일반,청주국제공항,36,탄도항,98,대소IC,1.1,평택지제역 (고속철도),7.7
음성리노삼봉일반산업단지,일반,청주국제공항,39,탄도항,102,금왕꽃동네IC,1.2,감곡장호원역 (고속철도),34
음성맹동일반산업단지,일반,청주국제공항,35,탄도항,106,금왕꽃동네IC,1.1,동탄역 (고속철도),37
음성생극일반산업단지,일반,청주국제공항,53,탄도항,115,음성IC,10,서원주역 (고속철도),4.4
음성성본일반산업단지,일반,청주국제공항,43,탄도항,105,금왕꽃동네IC,4.4,행신역 (고속철도),34
음성오선일반산업단지,일반,청주국제공항,42,탄도항,104,금왕꽃동네IC,3.8,오송역 (고속철도),13
음성용산일반산업단지,일반,청주국제공항,49,탄도항,119,음성IC,10,감곡장호원역 (고속철도),19
음성원남일반산업단지,일반,청주국제공항,41,탄도항,122,음성IC,14,풍기역 (고속철도),3.5
음성유촌일반산업단지,일반,청주국제공항,41,탄도항,103,금왕꽃동네IC,2.7,천안아산역 (고속철도),44
음성이테크일반산업단지,일반,원주공항,69,탄도항,119,감곡IC,3.9,감곡장호원역 (고속철도),25
음성중부일반산업단지,일반,청주국제공항,45,탄도항,102,대소IC,5.2,진주역 (고속철도),53
음성하이텍일반산업단지,일반,청주국제공항,40,탄도항,102,금왕꽃동네IC,3.8,행신역 (고속철도),30
의정부용현일반산업단지,일반,김포국제공항,45,소래포구,66,민락IC,4.3,여천역 (고속철도),12
이당일반산업단지,일반,-,-,-,-,내서IC,4.6,감곡장호원역 (고속철도),29
이천도암일반산업단지,일반,원주공항,61,탄도항,99,서이천IC,8.8,감곡장호원역 (고속철도),7.4
이천모가일반산업단지,일반,청주국제공항,60,탄도항,92,남이천IC,1.2,감곡장호원역 (고속철도),28
이천장호원일반산업단지,일반,청주국제공항,62,탄도항,120,감곡IC,5.6,진영역 (고속철도),6
이화일반산업단지,일반,울산공항,12,정자항,21,남경주IC,19,마산역 (고속철도),8.1
익산제2일반산업단지,일반,군산공항,41,서천마량포구,64,전주IC,6,오송역 (고속철도),47
익산제3일반산업단지,일반,군산공항,52,서천마량포구,68,서김제IC,5.7,울산역 (고속철도),36
익산제4일반산업단지,일반,군산공항,52,서천마량포구,68,익산IC,15,전주역 (고속철도),11
인천기계일반산업단지,일반,김포국제공항국제선청사,27,북성포구,9.7,가좌IC,2.2,김제역 (고속철도),12
인천서부일반산업단지,일반,김포국제공항국제선청사,18,북성포구,13,북청라IC,2.5,익산역 (고속철도),14
인천서운일반산업단지,일반,김포국제공항국제선청사,10,외포항,18,계양IC,2.5,천안아산역 (고속철도),18
인천일반산업단지,일반,김포국제공항국제선청사,14,탄도항,63,청라IC,7.4,행신역 (고속철도),18
장흥바이오식품일반산업단지,일반,광주공항,69,녹동항,100,일로IC,10,광명역 (고속철도),35
전주과학산업연구단지,일반,군산공항,57,군산항,58,익산IC,3.4,행신역 (고속철도),25
전주시자원순환특화일반산업단지,일반,군산공항,54,군산항,54,-,-,서울역 (고속철도),81
전주제1일반산업단지,일반,군산공항,48,군산항,48,전주IC,6.1,평택지제역 (고속철도),2.9
전주제2일반산업단지,일반,군산공항,48,군산항,48,정읍IC,4.9,감곡장호원역 (고속철도),22
전주친환경첨단복합일반산업단지(3-1단계),일반,-,-,-,-,익산IC,3.1,감곡장호원역 (고속철도),23
정읍제1일반산업단지,일반,군산공항,66,곰소항,30,정읍IC,4.8,청량리역 (고속철도),54
정읍제2일반산업단지,일반,군산공항,72,격포항,66,태인IC교차로,12,진영역 (고속철도),4.2
정읍제3일반산업단지,일반,군산공항,72,격포항,62,내장산IC,3.8,감곡장호원역 (고속철도),3.4
정읍첨단과학일반산업단지,일반,광주공항,51,격포항,78,부안IC,19,목포역 (고속철도),7.7
정주일반산업단지,일반,김해국제공항,25,장림포구,20,진해IC,7.3,서울역 (고속철도),80
제주용암해수일반산업단지,일반,-,-,-,-,-,-,광명역 (고속철도),45
제천일반산업단지,일반,원주공항,56,탄도항,173,제천IC,4.2,울산역 (고속철도),15
제천제2산업단지,일반,원주공항,50,탄도항,172,제천IC,2.9,오송역 (고속철도),19
제천제3산업단지,일반,원주공항,50,탄도항,173,제천IC,3.9,오송역 (고속철도),18
증평2일반산업단지,일반,청주국제공항,17,탄도항,124,증평IC,12,전주역 (고속철도),11
증평일반산업단지,일반,청주국제공항,18,탄도항,124,증평IC,12,정읍역 (고속철도),4.6
진주뿌리일반산업단지,일반,사천공항,4.2,삼천포항,27,칠서IC,8.1,전주역 (고속철도),13
진주상평일반산업단지,일반,사천공항,11,삼천포항,34,진해IC,2.9,-,-
진주일반산업단지,일반,사천공항,26,삼천포항,48,통영IC,26,전주역 (고속철도),17
진주정촌일반산업단지,일반,사천공항,5.9,삼천포항,27,진해IC,11,울산역 (고속철도),48
진주지수일반산업단지,일반,사천공항,28,삼천포항,49,통영IC,29,울산역 (고속철도),51
진천문백정밀기계일반산업단지,일반,청주국제공항,16,탄도항,113,증평IC,8.4,동탄역 (고속철도),16
진천문백태흥일반산업단지,일반,청주국제공항,17,탄도항,109,진천IC,11,정읍역 (고속철도),3.2
진천산수일반산업단지,일반,청주국제공항,33,탄도항,99,진천IC,4.5,정읍역 (고속철도),9.1
진천신척일반산업단지,일반,청주국제공항,32,탄도항,96,진천IC,7,정읍역 (고속철도),9.2
진천이월일반산업단지,일반,청주국제공항,29,탄도항,96,대소IC,11,정읍역 (고속철도),45
진천죽현일반산업단지,일반,청주국제공항,35,탄도항,96,대소IC,8.5,창원중앙역 (고속철도),27
진천케이푸드밸리,일반,청주국제공항,27,탄도항,99,진천IC,2.2,창원중앙역 (고속철도),19
진해남양지방산업단지,일반,김해국제공항 국제선청사,25,명동항,9.5,진월IC,9.9,울산역 (고속철도),37
진해마천일반산업단지,일반,김해국제공항 국제선청사,28,명동항,9.1,남지IC,5.2,동탄역 (고속철도),28
진해죽곡일반산업단지,일반,김해국제공항 국제선청사,32,명동항,2.2,하동IC,6.1,제천역 (고속철도),9.8
창녕넥센일반산업단지,일반,대구국제공항,54,장림포구,112,진성IC,11,제천역 (고속철도),7.6
창녕대합일반산업단지,일반,대구국제공항,55,마산항,55,산청IC,2.4,제천역 (고속철도),8.7
창녕억만일반산업단지,일반,대구국제공항,68,마산항,49,군북IC,29,오송역 (고속철도),16
창원수곡일반산업단지,일반,사천공항,58,장림포구,68,광재IC,2.2,물금역 (고속철도),11
창원일반산업단지,일반,사천공항,51,장림포구,55,양산IC,3.7,진주역 (고속철도),48
창원진전평암일반산업단지,일반,사천공항,42,삼천포항,63,동고성IC,6.3,천안아산역 (고속철도),53
창원창곡일반산업단지,일반,김해국제공항,38,마산항,10,군북IC,5.1,감곡장호원역 (고속철도),31
창원천선일반산업단지,일반,김해국제공항,32,장림포구,33,장지IC,3.1,울산역 (고속철도),33
천안마정일반산업단지,일반,청주국제공항,52,궁평항,59,천안IC,9.1,울산역 (고속철도),33
천안산업기술일반산업단지,일반,청주국제공항,54,궁평항,71,북천안IC,3.5,수서역 (고속철도),10
천안제2일반산업단지,일반,청주국제공항,50,궁평항,64,천안IC,6.5,오송역 (고속철도),44
천안제3일반산업단지,일반,청주국제공항,44,궁평항,60,천안IC,7.3,오송역 (고속철도),44
천안제4일반산업단지,일반,청주국제공항,51,궁평항,63,천안IC,9.5,평택지제역 (고속철도),9.9
천안제5일반산업단지,일반,청주국제공항,27,안섬포구,66,목천IC,5.9,창원중앙역 (고속철도),27
천안풍세일반산업단지,일반,청주국제공항,45,안섬포구,53,서천안IC,7.6,부산역 (고속철도),61
청산대전일반산업단지,일반,청주국제공항,76,탄도항,179,영동IC,10,전주역 (고속철도),12
청원옥산일반산업단지,일반,김포국제공항,80,전류리포구,85,신북IC,24,상봉역 (고속철도),13
청주오송제2생명과학일반산업단지(충북경제자유구역 오송바이오폴리스지구),일반,청주국제공항,76,탄도항,179,영동IC,10,밀양역 (고속철도),4.5
청주오창과학일반산업단지,일반,청주국제공항,27,탄도항,109,청주IC,7.8,동탄역 (고속철도),13
청주오창제2일반산업단지,일반,청주국제공항,7.4,탄도항,118,오창IC,2.9,동탄역 (고속철도),14
청주오창제3일반산업단지,일반,청주국제공항,9.7,탄도항,115,오창IC,7,진주역 (고속철도),47
청주테크노폴리스일반산업단지,일반,청주국제공항,17,탄도항,106,오창IC,5.4,부산역 (고속철도),66
청주현도일반산업단지,일반,청주국제공항,11,탄도항,133,서청주IC,3.6,창원역 (고속철도),24
춘천동춘천일반산업단지,일반,청주국제공항,37,탄도항,137,남청주IC,5.6,창원중앙역 (고속철도),23
춘천전력IT문화복합일반산업단지,일반,원주공항,48,탄도항,149,조양IC,4.1,진주역 (고속철도),34
춘천후평일반산업단지,일반,원주공항,68,탄도항,136,강촌IC,4.8,물금역 (고속철도),19
충주DH산업단지,일반,원주공항,66,탄도항,167,춘천IC,8.9,여수EXPO역 (고속철도),47
충주KGC예본일반산업단지,일반,청주국제공항,66,탄도항,123,북충주IC,6.6,울산역 (고속철도),26
충주대신일반산업단지,일반,청주국제공항,78,탄도항,138,충주IC,10,진주역 (고속철도),35
충주만정일반산업단지,일반,원주공항,58,탄도항,144,충주IC,25,천안아산역 (고속철도),7.1
충주제1일반산업단지,일반,청주국제공항,62,탄도항,130,충주IC,2.7,천안아산역 (고속철도),13
충주제3일반산업단지,일반,청주국제공항,72,탄도항,148,충주IC,13,천안아산역 (고속철도),5.9
충주제4일반산업단지,일반,청주국제공항,61,탄도항,129,충주IC,4.1,천안아산역 (고속철도),6
충주제5일반산업단지,일반,청주국제공항,72,탄도항,148,충주IC,13,논산역 (고속철도),85
충주중원일반산업단지,일반,원주공항,64,탄도항,148,충주IC,15,계룡역 (고속철도),3.6
칠곡연화일반산업단지,일반,김포국제공항국제선청사,50,소래포구,48,성남IC,6.3,대전역 (고속철도),55
칠서일반산업단지,일반,대구국제공항,30,탄도항,269,성주IC,10,행신역 (고속철도),89
탕정일반산업단지,일반,사천공항,66,명동항,54,진성IC,5.1,오송역 (고속철도),17
태백동점산업단지,일반,김포국제공항,35,전류리포구,32,산단IC,17,평택지제역 (고속철도),9.9
파주LCD일반산업단지,일반,청주국제공항,45,안섬포구,44,아산현충사IC,5.4,행신역 (고속철도),39
파주금파일반산업단지,일반,원주공항,178,장호항,67,삼척IC,56,양평역 (고속철도),49
파주문발제1일반산업단지,일반,김포국제공항,45,전류리포구,42,산단IC,11,충주역 (고속철도),4.6
파주문발제2일반산업단지,일반,김포국제공항,58,외포항,86,내포IC,45,충주역 (고속철도),12
파주법원2일반산업단지,일반,김포국제공항,27,전류리포구,24,북고양(설문)IC,9.5,충주역 (고속철도),4.6
파주신촌일반산업단지,일반,김포국제공항,28,전류리포구,25,북고양(설문)IC,8.1,충주역 (고속철도),6.7
파주오산일반산업단지,일반,김포국제공항,40,외포항,76,산단IC,15,앙성온천역 (고속철도),15
파주월롱첨단일반산업단지,일반,김포국제공항,27,전류리포구,23,서김포.통진IC,22,평택지제역 (고속철도),4.3
파주적성일반산업단지,일반,김포국제공항국제선청사,66,탄도항,46,북오산IC,6.1,진주역 (고속철도),19
파주첨단일반산업단지(선유지구),일반,김포국제공항,46,전류리포구,43,산단IC,12,오송역 (고속철도),45
파주축현일반산업단지,일반,김포국제공항,66,대명포구,72,양주IC,30,공주역 (고속철도),87
파주탄현일반산업단지,일반,김포국제공항,43,외포항,82,내포IC,35,행신역 (고속철도),33
평택LGDigitalPark일반산업단지,일반,김포국제공항,35,전류리포구,32,산단IC,17,동탄역 (고속철도),9.1
평택고렴일반산업단지,일반,김포국제공항국제선청사,74,탄도항,55,오산IC,3,행신역 (고속철도),30
평택송탄일반산업단지,일반,청주국제공항,72,탄도항,60,송탄IC,3.1,대전역 (고속철도),17
평택어연.한산일반산업단지,일반,청주국제공항,73,탄도항,62,평택고덕IC,6.5,수원역 (고속철도),25
평택일반산업단지,일반,청주국제공항,69,탄도항,63,송탄IC,3.3,평택지제역 (고속철도),1.4
평택장당일반산업단지,일반,청주국제공항,66,탄도항,60,안성IC,10,광주송정역 (고속철도),4.9
평택진위2일반산업단지,일반,청주국제공항,73,탄도항,54,평택고덕IC,4.8,평택지제역 (고속철도),9.8
평택진위일반산업단지,일반,김포국제공항국제선청사,74,탄도항,55,오산IC,3.5,평택지제역 (고속철도),31
평택추팔일반산업단지,일반,김포국제공항국제선청사,84,탄도항,55,오산IC,3,부산역 (고속철도),26
평택칠괴일반산업단지,일반,청주국제공항,69,탄도항,63,송탄IC,1,평택지제역 (고속철도),2.8
평택포승2일반산업단지,일반,청주국제공항,72,탄도항,60,송탄IC,3.1,대전역 (고속철도),17
평택현곡일반산업단지,일반,청주국제공항,76,평택항만,1.9,서평택IC,5.4,행신역 (고속철도),33
포천금현일반산업단지,일반,김포국제공항국제선청사,80,탄도항,41,청북IC,2.9,행신역 (고속철도),31
포천신평일반산업단지,일반,김포국제공항,61,전류리포구,77,고모IC,4.9,행신역 (고속철도),31
포천양문일반산업단지,일반,김포국제공항,75,탄도항,60,신북IC,3.2,행신역 (고속철도),31
포천용정일반산업단지,일반,김포국제공항,104,탄도항,148,신북IC,12,구례구역 (고속철도),93
포천장자일반산업단지,일반,김포국제공항,68,탄도항,123,포천IC,1.1,마산역 (고속철도),21
포항영일만2일반산업단지,일반,김포국제공항,76,탄도항,131,신북IC,5.5,공주역 (고속철도),6.8
포항영일만3일반산업단지,일반,포항경주공항,44,영일만항,3,동영천IC,8.7,평택지제역 (고속철도),47
포항영일만4일반산업단지,일반,포항경주공항,45,영일만항,2.7,포항IC,17,여수EXPO역 (고속철도),5.1
포항영일만일반산업단지,일반,포항경주공항,43,영일만항,2.4,풍기IC,9.4,평택지제역 (고속철도),23
함안대산대사일반산업단지,일반,포항경주공항,42,영일만항,3.9,포항IC,18,평택지제역 (고속철도),15
함안법수강주일반산업단지,일반,사천공항,67,명동항,55,양산IC,15,오송역 (고속철도),27
함안법수우거일반산업단지,일반,사천공항,41,삼천포항,62,양산IC,7.1,논산역 (고속철도),13
함안사내일반산업단지,일반,사천공항,44,삼천포항,66,군북IC,2,서울역 (고속철도),34
함안일반산업단지,일반,김해국제공항,73,삼천포항,65,한림IC,3.9,원주역 (고속철도),56
함안장지일반산업단지,일반,사천공항,39,명동항,54,서함양IC,9.4,광명역 (고속철도),49
함양일반산업단지,일반,사천공항,40,삼천포항,61,진례IC,2.2,동대구역 (고속철도),45
함평동함평일반산업단지,일반,사천공항,67,탄도항,268,동창원IC,6.3,동탄역 (고속철도),5
홍성일반산업단지,일반,무안국제공항,18,도리포,30,서영암IC,22,광명역 (고속철도),43
홍천북방일반산업단지,일반,청주국제공항,112,안섬포구,63,홍성IC,7.1,수원역 (고속철도),31
화성 영진바이오 일반산업단지,일반,원주공항,34,탄도항,182,홍천IC,3.3,순천역 (고속철도),22
화성 팔탄(한미약품) 일반산업단지,일반,김포국제공항국제선청사,67,탄도항,27,조암IC,6,부산역 (고속철도),17
화성동탄일반산업단지,일반,김포국제공항국제선청사,68,탄도항,49,북오산IC,6,목포역 (고속철도),40
화성마도일반산업단지,일반,인천국제공항(일대),62,탄도항,18,마도IC,9.2,양평역 (고속철도),80
화성바이오밸리일반산업단지,일반,김포국제공항국제선청사,67,탄도항,29,화성IC,11,행신역 (고속철도),-
화성발안일반산업단지,일반,김포국제공항국제선청사,73,탄도항,39,청북IC,5.5,울산역 (고속철도),43
화성송산테크노파크일반산업단지,일반,인천국제공항(일대),62,탄도항,8.1,송산마도IC,6.9,진주역 (고속철도),53
화성일반산업단지,일반,김포국제공항국제선청사,77,탄도항,49,북오산IC,5.6,여수EXPO역 (고속철도),23
화성전곡해양일반산업단지,일반,인천국제공항(일대),64,전곡항,5,송산마도IC,9.1,광주송정역 (고속철도),7.7
화성정남일반산업단지,일반,김포국제공항국제선청사,61,탄도항,49,향남IC,5.9,울산역 (고속철도),41
화성주곡일반산업단지,일반,인천국제공항(일대),69,선창포구,4.4,조암IC,3.1,진주역 (고속철도),28
화성향남제약일반산업단지,일반,김포국제공항국제선청사,71,탄도항,37,발안IC,4.4,대전역 (고속철도),18
화성화남일반산업단지,일반,인천국제공항(일대),67,백미항,6.9,송산마도IC,13,서대구역 (고속철도),19
화순지방산업단지,일반,광주공항,28,탄도항,321,동순천IC,16,대전역 (고속철도),55
횡성우천일반산업단지,일반,원주공항,12,탄도항,161,새말IC,6.2,수원역 (고속철도),24
