"id","complex_name","address","main_industry"
548800,GW일반산업단지,울산광역시 울주군 온양읍 내광리 863-5,30320
548839,I-Food Park일반산업단지,인천광역시 서구 소담로 55(금곡동),10212
548924,KCC울산일반산업단지,"대구광역시 달성군 현풍면 테크노중앙대로5길 15-9, 414B-3L",61291
548978,가평목동일반산업단지,경기도 가평군 북면 화악산로124번길 3-17 ((주)경흥시스템),27216
548989,강릉과학일반산업단지,강원특별자치도 강릉시 사임당로 641-22(대전동),10730
549114,강릉중소일반산업단지,강원특별자치도 강릉시 강변로534번안길 59 (입암동),29241
549144,강진환경산업단지,"전라남도 강진군 성전면 강진산단로 197-10, (주)다온폴리텍",20202
549160,강화일반산업단지,인천광역시 강화군 강화읍 강화산단로 125 외 1필지,23112
549231,강화하점일반산업단지,인천광역시 강화군 하점면 강화대로967번길 21-1 (한일타이어),22112
549241,거제모사일반산업단지,경상남도 거제시 연초면 연하해안로 841-54 (연초면),31114
549242,거제오비일반산업단지,경상남도 거제시 연초면 연하해안로 473-41,31114
549245,거창일반산업단지,경상남도 거창군 남상면 일반산업길 276 (남상면),29162
549296,경북바이오일반산업단지,경상북도 안동시 풍산읍 산업단지길 88,10797
549335,경산제1일반산업단지,경상북도 경산시 진량읍 공단6로 77 (에스엘주 진량공장),30399
549526,경산제2일반산업단지,"경상북도 경산시 자인면 자인공단로 42, (북사리 1087-10)",30399
549613,경산제3일반산업단지,경상북도 경산시 진량읍 공단5로 13,30399
549692,경주강동일반산업단지,"경상북도 경주시 강동면 강동산단로1길 82, (주)감로텍",25929
549800,경주건천용명일반산업단지,경상북도 경주시 건천읍 하늘마루길 18-27,35114
549812,경주건천제1일반산업단지,경상북도 경주시 건천읍 용명공단길 190,30391
549819,경주건천제2일반산업단지,경상북도 경주시 건천읍 용명리 2553,38210
549843,경주검단일반산업단지,경상북도 경주시 안강읍 검단리 검단일반산업단지 21BL-1-1,38312
549850,경주구어제2일반산업단지,경상북도 경주시 외동읍 구어리 1404,70129
549924,경주녹동일반산업단지,경상북도 경주시 외동읍 관문로 893-53,30399
549949,경주모화일반산업단지,경상북도 경주시 외동읍 모화산단길 74-12,29199
550009,경주문산일반산업단지,경상북도 경주시 외동읍 문산공단길 226-82,35114
550041,경주문산제2일반산업단지,경상북도 경주시 외동읍 문산2산단3로 15,30393
550156,경주석계일반산업단지,경상북도 경주시 외동읍 석계산업단지길 83 외 1필지,30393
550187,경주석계제2일반산업단지,경상북도 경주시 외동읍 석계산업단지길 57-23 외 1필지,25999
550201,경주석계제4일반산업단지,경상북도 경주시 외동읍 석계평리길 28-126,29294
550215,경주외동일반산업단지,경상북도 경주시 외동읍 문산공단안길 25-26 ((주)남보) (총 2 필지) 외 1필지,30320
550239,경주외동제2일반산업단지,경상북도 경주시 외동읍 문산공단길 84-131,35114
550267,경주제내제2일반산업단지,경상북도 경주시 외동읍 제내사일길 59-147,29142
550280,경주천북일반산업단지,경상북도 경주시 강동면 모서리 산 46번지 천북일반산업단지29블럭,16102
550375,경주천북제2일반산업단지,경상북도 경주시 천북면 화산공단길 181-229,30399
550376,경주화산일반산업단지,경상북도 경주시 천북면 화산공단길 247-60,25923
550390,계룡제1산업단지,충청남도 계룡시 두마면 제1산단로 38,29111
550412,고덕국제화계획지구일반산업단지,"경기도 평택시 삼성1로 86, 고덕국제화계획지구 일반산업단지  (고덕동)",20121
550415,고령개진일반산업단지,경상북도 고령군 개진면 개진산단길 65,30399
550442,고령제1일반산업단지,경상북도 고령군 다산면 다산산단2길 10-50,24311
550504,고령제2일반산업단지,경상북도 고령군 다산면 다산산단로 243,29210
550556,고성내산일반산업단지,경상남도 고성군 동해면 내산3길 51-1,31114
550557,고성대가룡일반산업단지,경상남도 고성군 동해면 조선특구로 1236,35114
550560,고성대독일반산업단지,경상남도 고성군 고성읍 대독산업로 83-12,35114
550562,고성율대일반산업단지,경상남도 고성군 고성읍 율대리 106번지,25113
550566,고성장좌일반산업단지,경상남도 고성군 동해면 조선특구로 740 ((주)혁신기업),31111
550567,고창일반산업단지,전북특별자치도 고창군 고수면 남고창산단로 188 [*미고시],23325
550570,공주유구자카드일반산업단지,충청남도 공주시 유구읍 유구외곽로 236-85,13300
550583,공주탄천일반산업단지,충청남도 공주시 탄천면 탄천산업단지길 80-61,20119
550615,관리일반산업단지,경기도 이천시 마장면 마도로 70-81 외 1필지,29271
550618,광명일반산업단지,경상북도 포항시 남구 오천읍 광명산단로 120,25924
550636,광양세풍일반산업단지,전라남도 광양시 광양읍 세풍산단1로 116,10121
550642,광양신금일반산업단지,전라남도 광양시 옥곡면 신금리 1591-11번지,14192
550691,광양익신일반산업단지,전라남도 광양시 광양읍 익신산단1길 11,25924
550745,광양황금일반산업단지,전라남도 광양시 황금산단1로 128 (황금동),23112
550749,광주본촌일반산업단지,"광주광역시 북구 양일로 180, B동,C동 (양산동)",25113
550956,광주소촌일반산업단지,광주광역시 광산구 어등대로621번길 11 (소촌동),32029
551007,광주송암일반산업단지,광주광역시 남구 송암로24번나길 30 (송하동),10301
551061,광주첨단과학국가산업단지,광주광역시 북구,13229
553244,광주평동3차일반산업단지,광주광역시 광산구 연산동 1243 외 1필지,35119
553367,광주평동일반산업단지,광주광역시 광산구 평동산단로143번길 52 (월전동),29294
553938,광주하남일반산업단지,광주광역시 광산구 용아로 631-15(오선동),25924
554802,괴산대제일반산업단지,충청북도 괴산군 괴산읍 대제산단6길 5,20411
554843,괴산유기식품일반산업단지,충청북도 괴산군 칠성면 율지리 271 외 4필지,10302
554858,괴산첨단산업단지,충청북도 괴산군 청안면 조천리 1705,20491
554868,구미국가산업단지,"경상북도 구미시, 칠곡군 ",10121
557583,국가식품클러스터국가산업단지,전라북도 익산시 ,10121
557780,국가식품클러스터식품산업단지중소협력단지형외국인투자지역,전라북도 익산시 ,11209
557781,군산2국가산업단지,전라북도 군산시 ,10211
558378,군산국가산업단지,전라북도 군산시 ,10212
558595,군산일반산업단지,"전북특별자치도 군산시 외항안길 220 (소룡동, ㈜화성통운)",23991
558657,기장기룡제1일반산업단지,부산광역시 기장군 장안읍 기룡리 1114번지 외 11필지,11122
558658,기장기룡제2일반산업단지,부산광역시 기장군 장안읍 기장대로 1921-16,24132
558660,기장명례일반산업단지,부산광역시 기장군 장안읍 협동로 159,68112
558764,기장에코장안일반산업단지,"부산광역시 기장군 장안읍 에코산단2로 59, 외 2필지(1152-9, 1152-10)",23321
558786,기장장안일반산업단지,부산광역시 기장군 장안읍 장안산단4로 78,26299
558868,기장정관일반산업단지,부산광역시 기장군 정관읍 산단4로 54,28421
559018,김제순동일반산업단지,"전북특별자치도 김제시 순동산단1길 70, 대화유리(주) (순동)",25111
559053,김제지평선일반산업단지,전북특별자치도 김제시 백산면 지평선산단5길 139-14,22212
559151,김천제1일반산업단지,경상북도 김천시 어모면 산업단지로 130,23999
559273,김포상마일반산업단지,경기도 김포시 월곶면 고양로117번길 180,24312
559303,김포양촌일반산업단지,경기도 김포시 양촌읍 황금1로 175,25112
560059,김포율생일반산업단지,경기도 김포시 대곶면 대명항로403번길 99 외 3필지,32029
560072,김포통진일반산업단지,경기도 김포시 통진읍 옹달샘로 73,22212
560075,김포학운2일반산업단지,경기도 김포시 양촌읍 학운산단1로 7 외 1필지,29292
560206,김포학운3일반산업단지,경기도 김포시 양촌읍 황금로291번길 69,32021
560530,김포학운4일반산업단지,경기도 김포시 양촌읍 학운리 3577 외 1필지,10122
560696,김포학운일반산업단지,경기도 김포시 양촌읍 삼도로 10-54,16103
560730,김포항공일반산업단지,"경기도 김포시 천호로 210, 김포항공일반산업단지 개조동 212호 (대곶면)",51200
560737,김해GoldenRoot일반산업단지,경상남도 김해시 주촌면 농소리 629-7,38210
560889,김해덕암일반산업단지,경상남도 김해시 주촌면 서부로1637번길 372,30399
560924,김해명동일반산업단지,경상남도 김해시 한림면 명동산단안길 16,29120
560967,김해오척일반산업단지,경상남도 김해시 진영읍 하계로240번길 209-40,24199
560991,김해이노비즈벨리일반산업단지,경상남도 김해시 주촌면 이노비즈로 36,23993
561003,김해진영주호일반산업단지,경상남도 김해시 진영읍 본산로 153-33,25924
561021,김해테크노밸리일반산업단지,경상남도 김해시 진례면 테크노밸리1로 123,31114
561420,나주문평일반산업단지,전라남도 나주시 문평면 다시로 86,25923
561426,나주신도일반산업단지,전라남도 나주시 산포면 신도산단길 31-56,25924
561446,나주일반산업단지,전라남도 나주시 동수농공단지길 62-123 (운곡동),10802
561497,나주혁신일반산업단지,전라남도 나주시 혁신산단1길 12-5 (동수동),22213
561682,남공주일반산업단지,충청남도 공주시 이인면 남공주산단길 165,20499
561701,남동국가산업단지,인천광역시 남동구,10121
569695,남양주광릉테크노밸리일반산업단지,경기도 남양주시 진접읍 팔야리 829-1번지,22299
569730,남양주금곡일반산업단지,경기도 남양주시 진접읍 경복대로바람골길 42-108,20423
569760,남양주진관일반산업단지,"경기도 남양주시 진건읍 진관산단로70번길 8 가동 1,2층",29294
569823,남여주일반산업단지,경기도 여주시 능서면 오계리 628번지,28519
569829,남원일반산업단지,전북특별자치도 남원시 사매면 월평리 1111,25119
569839,남춘천일반산업단지,강원특별자치도 춘천시 남산면 광판리 산 143-2 (남춘천일반산업단지 산업 1-3),20423
569861,논산동산일반산업단지,충청남도 논산시 은진면 동산산업단지로 101-62,17902
569900,논산일반산업단지,충청남도 논산시 성동면 산업단지로2길 30,10301
569933,논산제2일반산업단지,충청남도 논산시 성동면 산업단지로5길 81,17902
569943,단양일반산업단지,충청북도 단양군 매포읍 단양산업단지2로 102,23324
569955,달성2차일반산업단지,대구광역시 달성군 구지면 달성2차동3로 15,22223
570210,달성일반산업단지,대구광역시 달성군 논공읍 논공중앙로 367,10301
570536,담양일반산업단지,전라남도 담양군 담양읍 에코산단5로 12,10711
570669,당진송산제2일반산업단지,충청남도 당진시 송산면 가곡로 191,20121
570714,당진제1철강일반산업단지,"충청남도 당진시 송산면 북부산업로 1526, (당진1철강산업단지)",68112
570718,당진합덕인더스파크일반산업단지,충청남도 당진시 합덕읍 인더스파크로 19,29271
570729,당진합덕일반산업단지,충청남도 당진시 합덕읍 소소리 645번지 외 1필지,25923
570771,대구국가산업단지,대구광역시 달성군,22211
571048,대구염색일반산업단지,"대구광역시 서구 염색공단로21길 8, (유)대안에이엔씨 (비산동)",13403
571196,대구이시아폴리스일반산업단지,대구광역시 동구 봉무동 1565-3번지,29280
571255,대구제3일반산업단지,대구광역시 북구 노원로1길 160 (노원동3가),17901
572354,대구출판산업단지,대구광역시 달서구 장동 869-1번지,18119
572462,대구테크노폴리스일반산업단지,대구광역시 달성군 유가읍 테크노중앙대로 80,30399
572577,대불국가산업단지,전라남도 영암군,10212
572930,대불외국인투자지역,전라남도 영암군 ,20492
572965,대전 일반산업단지,"대전광역시 대덕구 대화로106번길 140, 에이동, 비동  1층(대화동)",18111
573893,대전하소친환경일반산업단지,대전광역시 동구 하소동 901-0번지 하소친환경일반산업단지 산업6-2블럭,52101
573954,동고령일반산업단지,경상북도 고령군 성산면 동고령산단로 162,25924
573981,동두천국가산업단지,경기도 동두천시 ,10122
573985,동두천상봉암일반산업단지,경기도 동두천시 평화로2862번길 35 (상봉암동),10619
573991,동두천일반산업단지,경기도 동두천시 강변로702번길 43-29 (동두천동),15110
574037,동두천제2일반산업단지,경기도 동두천시 동두천동 556-3번지,29291
574060,마산진북일반산업단지,경상남도 창원시 마산합포구 진북면 산단2길 66,25941
574116,명계3일반산업단지,경상북도 경주시 내남면 명계3산단로 90 외 1필지,30320
574136,명지녹산국가산업단지,부산광역시 강서구,24133
575565,목포대양일반산업단지,전라남도 목포시 대양동 1198-2번지,95211
575754,목포삽진일반산업단지,전라남도 목포시 삽진산단로 106(연산동),31111
575781,문경신기일반산업단지,"경상북도 문경시 유곡불정로 50, 제2호 (유곡동)",25113
575785,문경신기제2일반산업단지,경상북도 문경시 신기산단1길 115 (신기동),25119
575822,밀양나노융합국가산업단지,경상남도 밀양시 ,10730
575837,밀양사포일반산업단지,경상남도 밀양시 부북면 사포산단중앙로 57-13,30399
575887,밀양용전일반산업단지,경상남도 밀양시 삼랑진읍 용전리 992-8,24212
575918,밀양하남일반산업단지,경상남도 밀양시 하남읍 하남산단1길 113,24311
575923,반월국가산업단지,경기도 안산시 단원구 ,10121
584779,보령관창일반산업단지,충청남도 보령시 주교면 관창공단길 225 (주식회사 이건),30331
584802,보은동부일반산업단지,충청북도 보은군 장안면 우진플라임로 100,29292
584803,보은일반산업단지,충청북도 보은군 삼승면 우진리 575,25112
584851,부산강서보고일반산업단지,부산광역시 강서구 과학산단2로42번길 23(지사동),52101
584872,부산강서신호일반산업단지,부산광역시 강서구 신호산단1로 220-3 (신호동),25113
584943,부산강서화전일반산업단지,부산광역시 강서구 화전산단5로74번길 3 (화전동),52915
585212,부산과학일반산업단지,부산광역시 강서구 과학산단로305번길 8(지사동),29299
585421,부산미음일반산업단지,부산광역시 강서구 미음산단5로41번길 21 (미음동),63999
585834,부산반룡일반산업단지,부산광역시 기장군 장안읍 반룡리 908번지,28423
585919,부산생곡지구일반산업단지,부산광역시 강서구 생곡산단2로11번길 39 (생곡동),38311
586037,부산성우일반산업단지,부산광역시 강서구 과학산단로333번길 77-69 (지사동),52101
586055,부산센텀시티일반산업단지,"부산광역시 해운대구 센텀동로 99, 13층 1304 (재송동, 벽산e센텀클래스원)",68112
588805,부산신소재일반산업단지,부산광역시 기장군 장안읍 반룡리 878-2번지,30399
588810,부산신평장림일반산업단지(기존단지),부산광역시 사하구 다대로 169 (신평동),13223
588957,부산신항배후 국제산업물류도시(1단계)일반산업단지,부산광역시 강서구 미음동 0번지 부산신항배후 국제산업물류도시(1단계) 일반산업단지 I33블록 6놋트,25941
589628,부산오리일반산업단지,부산광역시 기장군 장안읍 오리산단5로 3,29133
589705,부산정관코리일반산업단지,부산광역시 기장군 정관읍 산단7로 50-37 외 2필지,30399
589711,부산지사제2일반산업단지,부산광역시 강서구 과학산단2로19번길 100-56(지사동),20119
589728,부산풍상일반산업단지,부산광역시 강서구 과학산단로 194-11 (지사동),25929
589730,부안신재생에너지 일반산업단지,전북특별자치도 부안군 하서면 신재생에너지로 46-69 외 5필지,31113
589733,부천오정일반산업단지,"경기도 부천시 오정구 산업로 48, 201호 (오정동)",28422
589796,북구검단일반산업단지,대구광역시 북구 검단로31길 43 (검단동),17229
590251,북평국가산업단지,강원도 동해시 ,7290
590310,뷰티풀파크,인천광역시 서구 도담로 181(오류동) 외 1필지,68112
591294,빛그린국가산업단지,광주광역시 광산구,17211
591418,사상재생사업지구,부산광역시 사상구 장인로37번길 13-13(감전동),28123
592244,사천제1일반산업단지,경상남도 사천시 사남면 외국기업로 152-54 (EEW성화산업(주)) 외 1필지,24132
592256,사천제2일반산업단지,경상남도 사천시 사남면 공단4로 147,30399
592272,사천종포일반산업단지,경상남도 사천시 용현면 종포산단1길 33,31322
592282,산청매촌일반산업단지,경상남도 산청군 금서면 동의보감로 77-11,25113
592287,산청매촌제2일반산업단지,경상남도 산청군 금서면 매촌리 1363번지,28123
592292,상복일반산업단지,경상남도 창원시 성산구 상복산단1로 10(신촌동),29280
592298,상주청리일반산업단지,경상북도 상주시 청리면 마공리 1203번지,10799
592304,상주한방일반산업단지,경상북도 상주시 은척면 성주봉로 91,10797
592305,서김해일반산업단지,경상남도 김해시 서김해산단안길 117(풍유동),26295
592384,서대구일반산업단지,"대구광역시 서구 와룡로 307, 1층 104호(중리동) 1층 104호",68112
593693,서동일반산업단지,경상북도 경주시 양남면 동남로 167-42 외 1필지,30320
593694,서산대산일반산업단지,충청남도 서산시 대산읍 대죽리 1121번지,19210
593698,서산대산제3일반산업단지,충청남도 서산시 대산읍 대죽리 1181번지 외 1필지,20111
593702,서산대죽일반산업단지,충청남도 서산시 대산읍 대죽2로 15 외 6필지,23323
593708,서산오토밸리일반산업단지,충청남도 서산시 지곡면 무장산업로 201-47,24122
593746,서산인더스밸리일반산업단지,충청남도 서산시 성연면 해성리 649번지 외 2필지,30399
593761,서산테크노밸리일반산업단지,"충청남도 서산시 성연면 성연3로 133-25, (주)가나스틸 외 1필지",24199
593819,서울디지털국가산업단지,서울특별시 구로구 ,10122
608830,서울마곡일반산업단지,"서울특별시 강서구 마곡중앙8로3길 15, (주)고려에스엠티 (마곡동)",22249
608933,서울온수일반산업단지,경기도 부천시 원미구 부일로815번길 94 (역곡동),15211
609003,석문국가산업단지,충청남도 당진시 ,25929
609199,서울우유일반산업단지,경기도 양주시 은현면 예원대학로 62 서울우유 양주신공장,10501
609200,설성일반산업단지,경기도 이천시 설성면 노성로259번길 76-33,22213
609204,성남일반산업단지,"경기도 성남시 중원구 사기막골로 99, 4층 424호(상대원동) 4층 424호",25932
612591,성서5차첨단산업단지,"대구광역시 달성군 다사읍 세천로3길 69, 성서5차첨단산업단지 6B 4L",29294
612705,성주월항일반산업단지,경상북도 성주군 월항면 월항지방공단길 18,23911
612718,성주일반산업단지,경상북도 성주군 성주읍 성주산업단지로1길 41,29299
612804,성주제2일반산업단지,경상북도 성주군 성주읍 성주산업단지로3길 89,17211
612846,세종명학일반산업단지,세종특별자치시 연동면 명학산단동로 23,22241
612886,세종미래일반산업단지,세종특별자치시 전의면 의당전의로 461,20499
612912,세종부강일반산업단지,세종특별자치시 부강면 금호안골길 78,20499
612928,세종소정일반산업단지,세종특별자치시 전의면 유천리 935번지 외 9필지,23121
612929,세종월산일반산업단지,세종특별자치시 연기면 원수산로 155,23991
612930,세종전의일반산업단지,세종특별자치시 전의면 산단길 220 외 2필지,20423
612939,세종전의제2일반산업단지,세종특별자치시 전의면 산단길 22-24,20202
612972,세종조치원일반산업단지,"세종특별자치시 연서면 공단로 91, (부동리 154)",13101
612991,세종첨단일반산업단지,세종특별자치시 소정면 아야목길 37,20423
613019,송도지식정보일반산업단지,"인천광역시 연수구 갯벌로 76, 1층(송도동, (주)유성계전사옥)",28121
613148,순천일반산업단지,전라남도 순천시 서면 산단2길 67 (동방이엔지주식회사),28123
613180,순천해룡일반산업단지,전라남도 순천시 해룡면 해룡산단1로 59,25111
613258,시화국가산업단지,"경기도 시흥시, 안산시",25924
624498,시흥매화일반산업단지,"경기도 시흥시 매화산단3길 1, 331호(매화동) 331호",29294
624965,아산국가산업단지,충청남도 아산시,16232
625197,신갈일반산업단지,경기도 이천시 모가면 신갈리 839번지,32011
625198,신둔일반산업단지,경기도 이천시 신둔면 서이천로 854-27,26299
625200,아산디지털일반산업단지,충청남도 아산시 음봉면 연암율금로 77-34,25923
625213,아산운용일반산업단지,충청남도 아산시 둔포면 아산밸리로 87-1,25924
625223,아산인주일반산업단지,충청남도 아산시 인주면 인주산단로 65 ((주)가람),38311
625264,아산제2테크노밸리일반산업단지,충청남도 아산시 음봉면 아산밸리로388번길 152,29271
625346,아산탕정디스플레이시티1일반산업단지,충청남도 아산시 탕정면 명암리 1324번지,26211
625351,아산테크노밸리일반산업단지,충청남도 아산시 둔포면 아산밸리로 303,29271
625482,안산반월도금일반산업단지,"경기도 안산시 상록구 용담로 105 (팔곡이동, 경우기공(주))",68112
625575,안성가율일반산업단지,경기도 안성시 보개면 보개원삼로 790-23,35114
625578,안성개정일반산업단지,"경기도 안성시 미양면 개정산업단지로 85, (개정리762)",38210
625589,안성공도일반산업단지,경기도 안성시 공도읍 서동대로 4279,32091
625594,안성금산지방산업단지,경기도 안성시 일죽면 일생로 185-11,10129
625605,안성덕산일반산업단지,경기도 안성시 삼죽면 덕산공단길 24 (총 2 필지) 외 1필지,10802
625617,안성동항일반산업단지,경기도 안성시 양성면 동항공단길 57,24211
625631,안성동항제2일반산업단지,경기도 안성시 양성면 만세로 710,22221
625651,안성마정일반산업단지,경기도 안성시 공도읍 문터길 72-23 외 1필지,25122
625654,안성방초일반산업단지,경기도 안성시 일죽면 방초산단로 12,22192
625663,안성용월일반산업단지,경기도 안성시 삼죽면 삼죽로 205-19,10713
625671,안성원곡일반산업단지,경기도 안성시 원곡면 청원로 1785-6,10402
625677,안성월정일반산업단지,경기도 안성시 일죽면 서동대로 7280-30,22229
625682,안성장원일반산업단지,경기도 안성시 죽산면 장원공단길 45-17,22251
625696,안성장원제2일반산업단지,"경기도 안성시 죽산면 장원공단길 35-42, (장원리) (총 2 필지) 외 2필지",24311
625705,안성제1일반산업단지,경기도 안성시 양성면 덕봉리 22번지 외 4필지 외 4필지,30320
625753,안성제2일반산업단지,경기도 안성시 미양면 제2공단1길 104,20423
625811,안성제3일반산업단지,경기도 안성시 서운면 제3공단2길 10,22299
625856,안성제4일반산업단지,경기도 안성시 미양면 제4산단1로 10,10121
625880,안정국가산업단지,경상남도 통영시 ,31111
625898,안성지문일반산업단지,경기도 안성시 원곡면 지문리 33-1 번지 외 91필지 외 1필지,22232
625899,양산덕계일반산업단지,경상남도 양산시 매곡동 1118-2번지,22241
625930,양산산막일반산업단지,경상남도 양산시 산막동 0-0번지 9블럭 5롯드,64121
626082,양산서창일반산업단지,경상남도 양산시 주남산단로 51 (주남동),13229
626128,양산석계2일반산업단지,경상남도 양산시 상북면 석계산단2길 27,25112
